                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.3.1 #8804 (Aug  6 2013) (Linux)
                                      4 ; This file was generated Tue Feb 10 06:19:34 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module cxmac
                           006197   933 _CCACTRL1	=	0x6197
                           006198   934 _RSSI	=	0x6198
                           006199   935 _RSSISTAT	=	0x6199
                           00619A   936 _RXFIRST	=	0x619a
                           00619B   937 _RXFIFOCNT	=	0x619b
                           00619C   938 _TXFIFOCNT	=	0x619c
                           00619D   939 _RXFIRST_PTR	=	0x619d
                           00619E   940 _RXLAST_PTR	=	0x619e
                           00619F   941 _RXP1_PTR	=	0x619f
                           0061A1   942 _TXFIRST_PTR	=	0x61a1
                           0061A2   943 _TXLAST_PTR	=	0x61a2
                           0061A3   944 _RFIRQM0	=	0x61a3
                           0061A4   945 _RFIRQM1	=	0x61a4
                           0061A5   946 _RFERRM	=	0x61a5
                           0061A7   947 _RFRND	=	0x61a7
                           0061A8   948 _MDMCTRL0	=	0x61a8
                           0061A9   949 _MDMCTRL1	=	0x61a9
                           0061AA   950 _FREQEST	=	0x61aa
                           0061AB   951 _RXCTRL	=	0x61ab
                           0061AC   952 _FSCTRL	=	0x61ac
                           0061AD   953 _FSCAL0	=	0x61ad
                           0061AE   954 _FSCAL1	=	0x61ae
                           0061AF   955 _FSCAL2	=	0x61af
                           0061B0   956 _FSCAL3	=	0x61b0
                           0061B1   957 _AGCCTRL0	=	0x61b1
                           0061B2   958 _AGCCTRL1	=	0x61b2
                           0061B3   959 _AGCCTRL2	=	0x61b3
                           0061B4   960 _AGCCTRL3	=	0x61b4
                           0061B5   961 _ADCTEST0	=	0x61b5
                           0061B6   962 _ADCTEST1	=	0x61b6
                           0061B7   963 _ADCTEST2	=	0x61b7
                           0061B8   964 _MDMTEST0	=	0x61b8
                           0061B9   965 _MDMTEST1	=	0x61b9
                           0061BA   966 _DACTEST0	=	0x61ba
                           0061BB   967 _DACTEST1	=	0x61bb
                           0061BC   968 _DACTEST2	=	0x61bc
                           0061BD   969 _ATEST	=	0x61bd
                           0061BE   970 _PTEST0	=	0x61be
                           0061BF   971 _PTEST1	=	0x61bf
                           0061FA   972 _TXFILTCFG	=	0x61fa
                           0061EB   973 _RFC_OBS_CTRL0	=	0x61eb
                           0061EC   974 _RFC_OBS_CTRL1	=	0x61ec
                           0061ED   975 _RFC_OBS_CTRL2	=	0x61ed
                           0061C0   976 _CSPPROG0	=	0x61c0
                           0061C1   977 _CSPPROG1	=	0x61c1
                           0061C2   978 _CSPPROG2	=	0x61c2
                           0061C3   979 _CSPPROG3	=	0x61c3
                           0061C4   980 _CSPPROG4	=	0x61c4
                           0061C5   981 _CSPPROG5	=	0x61c5
                           0061C6   982 _CSPPROG6	=	0x61c6
                           0061C7   983 _CSPPROG7	=	0x61c7
                           0061C8   984 _CSPPROG8	=	0x61c8
                           0061C9   985 _CSPPROG9	=	0x61c9
                           0061CA   986 _CSPPROG10	=	0x61ca
                           0061CB   987 _CSPPROG11	=	0x61cb
                           0061CC   988 _CSPPROG12	=	0x61cc
                           0061CD   989 _CSPPROG13	=	0x61cd
                           0061CE   990 _CSPPROG14	=	0x61ce
                           0061CF   991 _CSPPROG15	=	0x61cf
                           0061D0   992 _CSPPROG16	=	0x61d0
                           0061D1   993 _CSPPROG17	=	0x61d1
                           0061D2   994 _CSPPROG18	=	0x61d2
                           0061D3   995 _CSPPROG19	=	0x61d3
                           0061D4   996 _CSPPROG20	=	0x61d4
                           0061D5   997 _CSPPROG21	=	0x61d5
                           0061D6   998 _CSPPROG22	=	0x61d6
                           0061D7   999 _CSPPROG23	=	0x61d7
                           0061E0  1000 _CSPCTRL	=	0x61e0
                           0061E1  1001 _CSPSTAT	=	0x61e1
                           0061E2  1002 _CSPX	=	0x61e2
                           0061E3  1003 _CSPY	=	0x61e3
                           0061E4  1004 _CSPZ	=	0x61e4
                           0061E5  1005 _CSPT	=	0x61e5
                           006200  1006 _USBADDR	=	0x6200
                           006201  1007 _USBPOW	=	0x6201
                           006202  1008 _USBIIF	=	0x6202
                           006204  1009 _USBOIF	=	0x6204
                           006206  1010 _USBCIF	=	0x6206
                           006207  1011 _USBIIE	=	0x6207
                           006209  1012 _USBOIE	=	0x6209
                           00620B  1013 _USBCIE	=	0x620b
                           00620C  1014 _USBFRML	=	0x620c
                           00620D  1015 _USBFRMH	=	0x620d
                           00620E  1016 _USBINDEX	=	0x620e
                           00620F  1017 _USBCTRL	=	0x620f
                           006210  1018 _USBMAXI	=	0x6210
                           006211  1019 _USBCS0	=	0x6211
                           006211  1020 _USBCSIL	=	0x6211
                           006212  1021 _USBCSIH	=	0x6212
                           006213  1022 _USBMAXO	=	0x6213
                           006214  1023 _USBCSOL	=	0x6214
                           006215  1024 _USBCSOH	=	0x6215
                           006216  1025 _USBCNT0	=	0x6216
                           006216  1026 _USBCNTL	=	0x6216
                           006217  1027 _USBCNTH	=	0x6217
                           006220  1028 _USBF0	=	0x6220
                           006222  1029 _USBF1	=	0x6222
                           006224  1030 _USBF2	=	0x6224
                           006226  1031 _USBF3	=	0x6226
                           006228  1032 _USBF4	=	0x6228
                           00622A  1033 _USBF5	=	0x622a
                           007080  1034 _X_P0	=	0x7080
                           007086  1035 _X_U0CSR	=	0x7086
                           007089  1036 _X_P0IFG	=	0x7089
                           00708A  1037 _X_P1IFG	=	0x708a
                           00708B  1038 _X_P2IFG	=	0x708b
                           00708C  1039 _X_PICTL	=	0x708c
                           00708D  1040 _X_P1IEN	=	0x708d
                           00708F  1041 _X_P0INP	=	0x708f
                           007090  1042 _X_P1	=	0x7090
                           007091  1043 _X_RFIRQF1	=	0x7091
                           007093  1044 _X_MPAGE	=	0x7093
                           007093  1045 _X__XPAGE	=	0x7093
                           007094  1046 _X_T2CTRL	=	0x7094
                           007095  1047 _X_ST0	=	0x7095
                           007096  1048 _X_ST1	=	0x7096
                           007097  1049 _X_ST2	=	0x7097
                           00709C  1050 _X_T2EVTCFG	=	0x709c
                           00709D  1051 _X_SLEEPSTA	=	0x709d
                           00709E  1052 _X_CLKCONSTA	=	0x709e
                           00709F  1053 _X_FMAP	=	0x709f
                           00709F  1054 _X_PSBANK	=	0x709f
                           0070A0  1055 _X_P2	=	0x70a0
                           0070A1  1056 _X_T2IRQF	=	0x70a1
                           0070A2  1057 _X_T2M0	=	0x70a2
                           0070A3  1058 _X_T2M1	=	0x70a3
                           0070A4  1059 _X_T2MOVF0	=	0x70a4
                           0070A5  1060 _X_T2MOVF1	=	0x70a5
                           0070A6  1061 _X_T2MOVF2	=	0x70a6
                           0070A7  1062 _X_T2IRQM	=	0x70a7
                           0070AB  1063 _X_P0IEN	=	0x70ab
                           0070AC  1064 _X_P2IEN	=	0x70ac
                           0070AD  1065 _X_STLOAD	=	0x70ad
                           0070AE  1066 _X_PMUX	=	0x70ae
                           0070AF  1067 _X_T1STAT	=	0x70af
                           0070B1  1068 _X_ENCDI	=	0x70b1
                           0070B2  1069 _X_ENCDO	=	0x70b2
                           0070B3  1070 _X_ENCCS	=	0x70b3
                           0070B4  1071 _X_ADCCON1	=	0x70b4
                           0070B5  1072 _X_ADCCON2	=	0x70b5
                           0070B6  1073 _X_ADCCON3	=	0x70b6
                           0070BA  1074 _X_ADCL	=	0x70ba
                           0070BB  1075 _X_ADCH	=	0x70bb
                           0070BC  1076 _X_RNDL	=	0x70bc
                           0070BD  1077 _X_RNDH	=	0x70bd
                           0070BE  1078 _X_SLEEPCMD	=	0x70be
                           0070BF  1079 _X_RFERRF	=	0x70bf
                           0070C1  1080 _X_U0DBUF	=	0x70c1
                           0070C2  1081 _X_U0BAUD	=	0x70c2
                           0070C3  1082 _X_T2MSEL	=	0x70c3
                           0070C4  1083 _X_U0UCR	=	0x70c4
                           0070C5  1084 _X_U0GCR	=	0x70c5
                           0070C6  1085 _X_CLKCONCMD	=	0x70c6
                           0070C7  1086 _X_MEMCTR	=	0x70c7
                           0070C9  1087 _X_WDCTL	=	0x70c9
                           0070CA  1088 _X_T3CNT	=	0x70ca
                           0070CB  1089 _X_T3CTL	=	0x70cb
                           0070CC  1090 _X_T3CCTL0	=	0x70cc
                           0070CD  1091 _X_T3CC0	=	0x70cd
                           0070CE  1092 _X_T3CCTL1	=	0x70ce
                           0070CF  1093 _X_T3CC1	=	0x70cf
                           0070D1  1094 _X_DMAIRQ	=	0x70d1
                           0070D2  1095 _X_DMA1CFGL	=	0x70d2
                           0070D3  1096 _X_DMA1CFGH	=	0x70d3
                           0070D4  1097 _X_DMA0CFGL	=	0x70d4
                           0070D5  1098 _X_DMA0CFGH	=	0x70d5
                           0070D6  1099 _X_DMAARM	=	0x70d6
                           0070D7  1100 _X_DMAREQ	=	0x70d7
                           0070D8  1101 _X_TIMIF	=	0x70d8
                           0070D9  1102 _X_RFD	=	0x70d9
                           0070DA  1103 _X_T1CC0L	=	0x70da
                           0070DB  1104 _X_T1CC0H	=	0x70db
                           0070DC  1105 _X_T1CC1L	=	0x70dc
                           0070DD  1106 _X_T1CC1H	=	0x70dd
                           0070DE  1107 _X_T1CC2L	=	0x70de
                           0070DF  1108 _X_T1CC2H	=	0x70df
                           0070E1  1109 _X_RFST	=	0x70e1
                           0070E2  1110 _X_T1CNTL	=	0x70e2
                           0070E3  1111 _X_T1CNTH	=	0x70e3
                           0070E4  1112 _X_T1CTL	=	0x70e4
                           0070E5  1113 _X_T1CCTL0	=	0x70e5
                           0070E6  1114 _X_T1CCTL1	=	0x70e6
                           0070E7  1115 _X_T1CCTL2	=	0x70e7
                           0070E9  1116 _X_RFIRQF0	=	0x70e9
                           0070EA  1117 _X_T4CNT	=	0x70ea
                           0070EB  1118 _X_T4CTL	=	0x70eb
                           0070EC  1119 _X_T4CCTL0	=	0x70ec
                           0070ED  1120 _X_T4CC0	=	0x70ed
                           0070EE  1121 _X_T4CCTL1	=	0x70ee
                           0070EF  1122 _X_T4CC1	=	0x70ef
                           0070F1  1123 _X_PERCFG	=	0x70f1
                           0070F2  1124 _X_APCFG	=	0x70f2
                           0070F3  1125 _X_P0SEL	=	0x70f3
                           0070F4  1126 _X_P1SEL	=	0x70f4
                           0070F5  1127 _X_P2SEL	=	0x70f5
                           0070F6  1128 _X_P1INP	=	0x70f6
                           0070F7  1129 _X_P2INP	=	0x70f7
                           0070F8  1130 _X_U1CSR	=	0x70f8
                           0070F9  1131 _X_U1DBUF	=	0x70f9
                           0070FA  1132 _X_U1BAUD	=	0x70fa
                           0070FB  1133 _X_U1UCR	=	0x70fb
                           0070FC  1134 _X_U1GCR	=	0x70fc
                           0070FD  1135 _X_P0DIR	=	0x70fd
                           0070FE  1136 _X_P1DIR	=	0x70fe
                           0070FF  1137 _X_P2DIR	=	0x70ff
                           007800  1138 _X_INFOPAGE	=	0x7800
                           00780C  1139 _X_IEEE_ADDR	=	0x780c
      000000                       1140 _pt:
      000000                       1141 	.ds 2
      000002                       1142 _is_listening:
      000002                       1143 	.ds 1
      000003                       1144 _encounter_memb_memb_count:
      000003                       1145 	.ds 4
      000007                       1146 _encounter_memb_memb_mem:
      000007                       1147 	.ds 28
      000023                       1148 _is_streaming:
      000023                       1149 	.ds 1
      000024                       1150 _is_streaming_to:
      000024                       1151 	.ds 2
      000026                       1152 _is_streaming_to_too:
      000026                       1153 	.ds 2
      000028                       1154 _stream_until:
      000028                       1155 	.ds 2
      00002A                       1156 _cpowercycle_ctimer:
      00002A                       1157 	.ds 21
                                   1158 ;--------------------------------------------------------
                                   1159 ; absolute external ram data
                                   1160 ;--------------------------------------------------------
                                   1161 	.area XABS    (ABS,XDATA)
                                   1162 ;--------------------------------------------------------
                                   1163 ; external initialized ram data
                                   1164 ;--------------------------------------------------------
                                   1165 	.area XISEG   (XDATA)
      000000                       1166 _cxmac_config::
      000000                       1167 	.ds 8
      000008                       1168 _cxmac_is_on:
      000008                       1169 	.ds 1
      000009                       1170 _waiting_for_packet:
      000009                       1171 	.ds 1
      00000A                       1172 _someone_is_sending:
      00000A                       1173 	.ds 1
      00000B                       1174 _we_are_sending:
      00000B                       1175 	.ds 1
      00000C                       1176 _radio_is_on:
      00000C                       1177 	.ds 1
      00000D                       1178 _encounter_list_list:
      00000D                       1179 	.ds 3
      000010                       1180 _encounter_list:
      000010                       1181 	.ds 3
      000013                       1182 _encounter_memb:
      000013                       1183 	.ds 10
                                   1184 	.area HOME    (CODE)
                                   1185 	.area GSINIT0 (CODE)
                                   1186 	.area GSINIT1 (CODE)
                                   1187 	.area GSINIT2 (CODE)
                                   1188 	.area GSINIT3 (CODE)
                                   1189 	.area GSINIT4 (CODE)
                                   1190 	.area GSINIT5 (CODE)
                                   1191 	.area GSINIT  (CODE)
                                   1192 	.area GSFINAL (CODE)
                                   1193 	.area CSEG    (CODE)
                                   1194 ;--------------------------------------------------------
                                   1195 ; global & static initialisations
                                   1196 ;--------------------------------------------------------
                                   1197 	.area HOME    (CODE)
                                   1198 	.area GSINIT  (CODE)
                                   1199 	.area GSFINAL (CODE)
                                   1200 	.area GSINIT  (CODE)
                                   1201 ;--------------------------------------------------------
                                   1202 ; Home
                                   1203 ;--------------------------------------------------------
                                   1204 	.area HOME    (CODE)
                                   1205 	.area HOME    (CODE)
                                   1206 ;--------------------------------------------------------
                                   1207 ; code
                                   1208 ;--------------------------------------------------------
                                   1209 	.area CSEG    (CODE)
                                   1210 ;------------------------------------------------------------
                                   1211 ;Allocation info for local variables in function 'on'
                                   1212 ;------------------------------------------------------------
                                   1213 ;	/home/user/contiki/core/net/mac/cxmac.c:224: on(void)
                                   1214 ;	-----------------------------------------
                                   1215 ;	 function on
                                   1216 ;	-----------------------------------------
      000000                       1217 _on:
                           000007  1218 	ar7 = 0x07
                           000006  1219 	ar6 = 0x06
                           000005  1220 	ar5 = 0x05
                           000004  1221 	ar4 = 0x04
                           000003  1222 	ar3 = 0x03
                           000002  1223 	ar2 = 0x02
                           000001  1224 	ar1 = 0x01
                           000000  1225 	ar0 = 0x00
                                   1226 ;	/home/user/contiki/core/net/mac/cxmac.c:226: if(cxmac_is_on && radio_is_on == 0) {
      000000 90r00r08         [24] 1227 	mov	dptr,#_cxmac_is_on
      000003 E0               [24] 1228 	movx	a,@dptr
      000004 FF               [12] 1229 	mov	r7,a
      000005 60 26            [24] 1230 	jz	00104$
      000007 90r00r0C         [24] 1231 	mov	dptr,#_radio_is_on
      00000A E0               [24] 1232 	movx	a,@dptr
      00000B FF               [12] 1233 	mov	r7,a
      00000C 70 1F            [24] 1234 	jnz	00104$
                                   1235 ;	/home/user/contiki/core/net/mac/cxmac.c:227: radio_is_on = 1;
      00000E 90r00r0C         [24] 1236 	mov	dptr,#_radio_is_on
      000011 74 01            [12] 1237 	mov	a,#0x01
      000013 F0               [24] 1238 	movx	@dptr,a
                                   1239 ;	/home/user/contiki/core/net/mac/cxmac.c:228: NETSTACK_RADIO.on();
      000014 90r00r10         [24] 1240 	mov	dptr,#(_cc2530_rf_driver + 0x0010)
      000017 E4               [12] 1241 	clr	a
      000018 93               [24] 1242 	movc	a,@a+dptr
      000019 FE               [12] 1243 	mov	r6,a
      00001A A3               [24] 1244 	inc	dptr
      00001B E4               [12] 1245 	clr	a
      00001C 93               [24] 1246 	movc	a,@a+dptr
      00001D FF               [12] 1247 	mov	r7,a
      00001E C0 07            [24] 1248 	push	ar7
      000020 C0 06            [24] 1249 	push	ar6
      000022 8E 82            [24] 1250 	mov	dpl,r6
      000024 8F 83            [24] 1251 	mov	dph,r7
      000026 12r00r00         [24] 1252 	lcall	__sdcc_call_dptr
      000029 D0 06            [24] 1253 	pop	ar6
      00002B D0 07            [24] 1254 	pop	ar7
      00002D                       1255 00104$:
      00002D 22               [24] 1256 	ret
                                   1257 ;------------------------------------------------------------
                                   1258 ;Allocation info for local variables in function 'off'
                                   1259 ;------------------------------------------------------------
                                   1260 ;	/home/user/contiki/core/net/mac/cxmac.c:234: off(void)
                                   1261 ;	-----------------------------------------
                                   1262 ;	 function off
                                   1263 ;	-----------------------------------------
      00002E                       1264 _off:
                                   1265 ;	/home/user/contiki/core/net/mac/cxmac.c:236: if(cxmac_is_on && radio_is_on != 0 && is_listening == 0 &&
      00002E 90r00r08         [24] 1266 	mov	dptr,#_cxmac_is_on
      000031 E0               [24] 1267 	movx	a,@dptr
      000032 FF               [12] 1268 	mov	r7,a
      000033 60 33            [24] 1269 	jz	00106$
      000035 90r00r0C         [24] 1270 	mov	dptr,#_radio_is_on
      000038 E0               [24] 1271 	movx	a,@dptr
      000039 FF               [12] 1272 	mov	r7,a
      00003A 60 2C            [24] 1273 	jz	00106$
      00003C 90r00r02         [24] 1274 	mov	dptr,#_is_listening
      00003F E0               [24] 1275 	movx	a,@dptr
      000040 FF               [12] 1276 	mov	r7,a
      000041 70 25            [24] 1277 	jnz	00106$
                                   1278 ;	/home/user/contiki/core/net/mac/cxmac.c:237: is_streaming == 0) {
      000043 90r00r23         [24] 1279 	mov	dptr,#_is_streaming
      000046 E0               [24] 1280 	movx	a,@dptr
      000047 FF               [12] 1281 	mov	r7,a
      000048 70 1E            [24] 1282 	jnz	00106$
                                   1283 ;	/home/user/contiki/core/net/mac/cxmac.c:238: radio_is_on = 0;
      00004A 90r00r0C         [24] 1284 	mov	dptr,#_radio_is_on
      00004D E4               [12] 1285 	clr	a
      00004E F0               [24] 1286 	movx	@dptr,a
                                   1287 ;	/home/user/contiki/core/net/mac/cxmac.c:239: NETSTACK_RADIO.off();
      00004F 90r00r12         [24] 1288 	mov	dptr,#(_cc2530_rf_driver + 0x0012)
      000052 E4               [12] 1289 	clr	a
      000053 93               [24] 1290 	movc	a,@a+dptr
      000054 FE               [12] 1291 	mov	r6,a
      000055 A3               [24] 1292 	inc	dptr
      000056 E4               [12] 1293 	clr	a
      000057 93               [24] 1294 	movc	a,@a+dptr
      000058 FF               [12] 1295 	mov	r7,a
      000059 C0 07            [24] 1296 	push	ar7
      00005B C0 06            [24] 1297 	push	ar6
      00005D 8E 82            [24] 1298 	mov	dpl,r6
      00005F 8F 83            [24] 1299 	mov	dph,r7
      000061 12r00r00         [24] 1300 	lcall	__sdcc_call_dptr
      000064 D0 06            [24] 1301 	pop	ar6
      000066 D0 07            [24] 1302 	pop	ar7
      000068                       1303 00106$:
      000068 22               [24] 1304 	ret
                                   1305 ;------------------------------------------------------------
                                   1306 ;Allocation info for local variables in function 'powercycle_turn_radio_off'
                                   1307 ;------------------------------------------------------------
                                   1308 ;	/home/user/contiki/core/net/mac/cxmac.c:245: powercycle_turn_radio_off(void)
                                   1309 ;	-----------------------------------------
                                   1310 ;	 function powercycle_turn_radio_off
                                   1311 ;	-----------------------------------------
      000069                       1312 _powercycle_turn_radio_off:
                                   1313 ;	/home/user/contiki/core/net/mac/cxmac.c:247: if(we_are_sending == 0 &&
      000069 90r00r0B         [24] 1314 	mov	dptr,#_we_are_sending
      00006C E0               [24] 1315 	movx	a,@dptr
      00006D FF               [12] 1316 	mov	r7,a
      00006E 70 0A            [24] 1317 	jnz	00104$
                                   1318 ;	/home/user/contiki/core/net/mac/cxmac.c:248: waiting_for_packet == 0) {
      000070 90r00r09         [24] 1319 	mov	dptr,#_waiting_for_packet
      000073 E0               [24] 1320 	movx	a,@dptr
      000074 FF               [12] 1321 	mov	r7,a
      000075 70 03            [24] 1322 	jnz	00104$
                                   1323 ;	/home/user/contiki/core/net/mac/cxmac.c:249: off();
      000077 02r00r2E         [24] 1324 	ljmp	_off
      00007A                       1325 00104$:
      00007A 22               [24] 1326 	ret
                                   1327 ;------------------------------------------------------------
                                   1328 ;Allocation info for local variables in function 'powercycle_turn_radio_on'
                                   1329 ;------------------------------------------------------------
                                   1330 ;	/home/user/contiki/core/net/mac/cxmac.c:256: powercycle_turn_radio_on(void)
                                   1331 ;	-----------------------------------------
                                   1332 ;	 function powercycle_turn_radio_on
                                   1333 ;	-----------------------------------------
      00007B                       1334 _powercycle_turn_radio_on:
                                   1335 ;	/home/user/contiki/core/net/mac/cxmac.c:258: if(we_are_sending == 0 &&
      00007B 90r00r0B         [24] 1336 	mov	dptr,#_we_are_sending
      00007E E0               [24] 1337 	movx	a,@dptr
      00007F FF               [12] 1338 	mov	r7,a
      000080 70 0A            [24] 1339 	jnz	00104$
                                   1340 ;	/home/user/contiki/core/net/mac/cxmac.c:259: waiting_for_packet == 0) {
      000082 90r00r09         [24] 1341 	mov	dptr,#_waiting_for_packet
      000085 E0               [24] 1342 	movx	a,@dptr
      000086 FF               [12] 1343 	mov	r7,a
      000087 70 03            [24] 1344 	jnz	00104$
                                   1345 ;	/home/user/contiki/core/net/mac/cxmac.c:260: on();
      000089 02r00r00         [24] 1346 	ljmp	_on
      00008C                       1347 00104$:
      00008C 22               [24] 1348 	ret
                                   1349 ;------------------------------------------------------------
                                   1350 ;Allocation info for local variables in function 'cschedule_powercycle'
                                   1351 ;------------------------------------------------------------
                                   1352 ;time                      Allocated to registers r6 r7 
                                   1353 ;------------------------------------------------------------
                                   1354 ;	/home/user/contiki/core/net/mac/cxmac.c:268: cschedule_powercycle(clock_time_t time)
                                   1355 ;	-----------------------------------------
                                   1356 ;	 function cschedule_powercycle
                                   1357 ;	-----------------------------------------
      00008D                       1358 _cschedule_powercycle:
      00008D AE 82            [24] 1359 	mov	r6,dpl
      00008F AF 83            [24] 1360 	mov	r7,dph
                                   1361 ;	/home/user/contiki/core/net/mac/cxmac.c:271: if(cxmac_is_on) {
      000091 90r00r08         [24] 1362 	mov	dptr,#_cxmac_is_on
      000094 E0               [24] 1363 	movx	a,@dptr
      000095 FD               [12] 1364 	mov	r5,a
      000096 60 2D            [24] 1365 	jz	00105$
                                   1366 ;	/home/user/contiki/core/net/mac/cxmac.c:272: if(time == 0) {
      000098 EE               [12] 1367 	mov	a,r6
      000099 4F               [12] 1368 	orl	a,r7
                                   1369 ;	/home/user/contiki/core/net/mac/cxmac.c:273: time = 1;
      00009A 70 03            [24] 1370 	jnz	00102$
      00009C 7E 01            [12] 1371 	mov	r6,#0x01
      00009E FF               [12] 1372 	mov	r7,a
      00009F                       1373 00102$:
                                   1374 ;	/home/user/contiki/core/net/mac/cxmac.c:276: (void (*)(void *))cpowercycle, NULL);
      00009F 7CrC6            [12] 1375 	mov	r4,#_cpowercycle
      0000A1 7Ds00            [12] 1376 	mov	r5,#(_cpowercycle >> 8)
      0000A3 7B 80            [12] 1377 	mov	r3,#0x80
                                   1378 ;	/home/user/contiki/core/net/mac/cxmac.c:275: ctimer_set(&cpowercycle_ctimer, time,
      0000A5 E4               [12] 1379 	clr	a
      0000A6 C0 E0            [24] 1380 	push	acc
      0000A8 C0 E0            [24] 1381 	push	acc
      0000AA C0 E0            [24] 1382 	push	acc
      0000AC C0 04            [24] 1383 	push	ar4
      0000AE C0 05            [24] 1384 	push	ar5
      0000B0 C0 03            [24] 1385 	push	ar3
      0000B2 C0 06            [24] 1386 	push	ar6
      0000B4 C0 07            [24] 1387 	push	ar7
      0000B6 90r00r2A         [24] 1388 	mov	dptr,#_cpowercycle_ctimer
      0000B9 75 F0 00         [24] 1389 	mov	b,#0x00
      0000BC 12r00r00         [24] 1390 	lcall	_ctimer_set
      0000BF E5 81            [12] 1391 	mov	a,sp
      0000C1 24 F8            [12] 1392 	add	a,#0xf8
      0000C3 F5 81            [12] 1393 	mov	sp,a
      0000C5                       1394 00105$:
      0000C5 22               [24] 1395 	ret
                                   1396 ;------------------------------------------------------------
                                   1397 ;Allocation info for local variables in function 'cpowercycle'
                                   1398 ;------------------------------------------------------------
                                   1399 ;ptr                       Allocated to registers 
                                   1400 ;PT_YIELD_FLAG             Allocated to registers r7 
                                   1401 ;------------------------------------------------------------
                                   1402 ;	/home/user/contiki/core/net/mac/cxmac.c:281: cpowercycle(void *ptr)
                                   1403 ;	-----------------------------------------
                                   1404 ;	 function cpowercycle
                                   1405 ;	-----------------------------------------
      0000C6                       1406 _cpowercycle:
                                   1407 ;	/home/user/contiki/core/net/mac/cxmac.c:283: if(is_streaming) {
      0000C6 90r00r23         [24] 1408 	mov	dptr,#_is_streaming
      0000C9 E0               [24] 1409 	movx	a,@dptr
      0000CA FF               [12] 1410 	mov	r7,a
      0000CB 60 5B            [24] 1411 	jz	00104$
                                   1412 ;	/home/user/contiki/core/net/mac/cxmac.c:284: if(!RTIMER_CLOCK_LT(RTIMER_NOW(), stream_until)) {
      0000CD AE E2            [24] 1413 	mov	r6,_T1CNTL
      0000CF 7F 00            [12] 1414 	mov	r7,#0x00
      0000D1 AC E3            [24] 1415 	mov	r4,_T1CNTH
      0000D3 8C 05            [24] 1416 	mov	ar5,r4
      0000D5 E4               [12] 1417 	clr	a
      0000D6 2E               [12] 1418 	add	a,r6
      0000D7 FE               [12] 1419 	mov	r6,a
      0000D8 ED               [12] 1420 	mov	a,r5
      0000D9 3F               [12] 1421 	addc	a,r7
      0000DA FF               [12] 1422 	mov	r7,a
      0000DB 90r00r28         [24] 1423 	mov	dptr,#_stream_until
      0000DE E0               [24] 1424 	movx	a,@dptr
      0000DF FC               [12] 1425 	mov	r4,a
      0000E0 A3               [24] 1426 	inc	dptr
      0000E1 E0               [24] 1427 	movx	a,@dptr
      0000E2 FD               [12] 1428 	mov	r5,a
      0000E3 EE               [12] 1429 	mov	a,r6
      0000E4 C3               [12] 1430 	clr	c
      0000E5 9C               [12] 1431 	subb	a,r4
      0000E6 FC               [12] 1432 	mov	r4,a
      0000E7 EF               [12] 1433 	mov	a,r7
      0000E8 9D               [12] 1434 	subb	a,r5
      0000E9 FD               [12] 1435 	mov	r5,a
      0000EA 20 E7 3B         [24] 1436 	jb	acc.7,00104$
                                   1437 ;	/home/user/contiki/core/net/mac/cxmac.c:285: is_streaming = 0;
      0000ED 90r00r23         [24] 1438 	mov	dptr,#_is_streaming
      0000F0 E4               [12] 1439 	clr	a
      0000F1 F0               [24] 1440 	movx	@dptr,a
                                   1441 ;	/home/user/contiki/core/net/mac/cxmac.c:286: rimeaddr_copy(&is_streaming_to, &rimeaddr_null);
      0000F2 74r00            [12] 1442 	mov	a,#_rimeaddr_null
      0000F4 C0 E0            [24] 1443 	push	acc
      0000F6 74s00            [12] 1444 	mov	a,#(_rimeaddr_null >> 8)
      0000F8 C0 E0            [24] 1445 	push	acc
      0000FA 74 80            [12] 1446 	mov	a,#0x80
      0000FC C0 E0            [24] 1447 	push	acc
      0000FE 90r00r24         [24] 1448 	mov	dptr,#_is_streaming_to
      000101 75 F0 00         [24] 1449 	mov	b,#0x00
      000104 12r00r00         [24] 1450 	lcall	_rimeaddr_copy
      000107 15 81            [12] 1451 	dec	sp
      000109 15 81            [12] 1452 	dec	sp
      00010B 15 81            [12] 1453 	dec	sp
                                   1454 ;	/home/user/contiki/core/net/mac/cxmac.c:287: rimeaddr_copy(&is_streaming_to_too, &rimeaddr_null);
      00010D 74r00            [12] 1455 	mov	a,#_rimeaddr_null
      00010F C0 E0            [24] 1456 	push	acc
      000111 74s00            [12] 1457 	mov	a,#(_rimeaddr_null >> 8)
      000113 C0 E0            [24] 1458 	push	acc
      000115 74 80            [12] 1459 	mov	a,#0x80
      000117 C0 E0            [24] 1460 	push	acc
      000119 90r00r26         [24] 1461 	mov	dptr,#_is_streaming_to_too
      00011C 75 F0 00         [24] 1462 	mov	b,#0x00
      00011F 12r00r00         [24] 1463 	lcall	_rimeaddr_copy
      000122 15 81            [12] 1464 	dec	sp
      000124 15 81            [12] 1465 	dec	sp
      000126 15 81            [12] 1466 	dec	sp
      000128                       1467 00104$:
                                   1468 ;	/home/user/contiki/core/net/mac/cxmac.c:291: PT_BEGIN(&pt);
      000128 7F 01            [12] 1469 	mov	r7,#0x01
      00012A 90r00r00         [24] 1470 	mov	dptr,#_pt
