                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.3.1 #8804 (Aug  6 2013) (Linux)
                                      4 ; This file was generated Tue Feb 10 06:19:35 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module lpp
                                    817 ; overlayable register banks
                                    818 ;--------------------------------------------------------
                                    819 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        820 	.ds 8
                                    821 ;--------------------------------------------------------
                                    822 ; internal ram data
                                    823 ;--------------------------------------------------------
                                    824 	.area DSEG    (DATA)
                                    825 ;--------------------------------------------------------
                                    826 ; overlayable items in internal ram 
                                    827 ;--------------------------------------------------------
                                    828 ;--------------------------------------------------------
                                    829 ; indirectly addressable internal ram data
                                    830 ;--------------------------------------------------------
                                    831 	.area ISEG    (DATA)
                                    832 ;--------------------------------------------------------
                                    833 ; absolute internal ram data
                                    834 ;--------------------------------------------------------
                                    835 	.area IABS    (ABS,DATA)
                                    836 	.area IABS    (ABS,DATA)
                                    837 ;--------------------------------------------------------
                                    838 ; bit data
                                    839 ;--------------------------------------------------------
                                    840 	.area BSEG    (BIT)
                                    841 ;--------------------------------------------------------
                                    842 ; paged external ram data
                                    843 ;--------------------------------------------------------
                                    844 	.area PSEG    (PAG,XDATA)
                                    845 ;--------------------------------------------------------
                                    846 ; external ram data
                                    847 ;--------------------------------------------------------
                                    848 	.area XSEG    (XDATA)
                           0061A6   849 _MONMUX	=	0x61a6
                           0061A6   850 _OPAMPMC	=	0x61a6
                           006230   851 _I2CCFG	=	0x6230
                           006231   852 _I2CSTAT	=	0x6231
                           006232   853 _I2CDATA	=	0x6232
                           006233   854 _I2CADDR	=	0x6233
                           006234   855 _I2CWC	=	0x6234
                           006235   856 _I2CIO	=	0x6235
                           006243   857 _OBSSEL0	=	0x6243
                           006244   858 _OBSSEL1	=	0x6244
                           006245   859 _OBSSEL2	=	0x6245
                           006246   860 _OBSSEL3	=	0x6246
                           006247   861 _OBSSEL4	=	0x6247
                           006248   862 _OBSSEL5	=	0x6248
                           006249   863 _CHVER	=	0x6249
                           00624A   864 _CHIPID	=	0x624a
                           00624B   865 _TESTREG0	=	0x624b
                           006260   866 _DBGDATA	=	0x6260
                           006262   867 _SRCRC	=	0x6262
                           006264   868 _BATTMON	=	0x6264
                           006265   869 _IVCTRL	=	0x6265
                           006270   870 _FCTL	=	0x6270
                           006271   871 _FADDRL	=	0x6271
                           006272   872 _FADDRH	=	0x6272
                           006273   873 _FWDATA	=	0x6273
                           006276   874 _CHIPINFO0	=	0x6276
                           006277   875 _CHIPINFO1	=	0x6277
                           006281   876 _IRCTL	=	0x6281
                           006290   877 _CLD	=	0x6290
                           0062A0   878 _XX_T1CCTL0	=	0x62a0
                           0062A1   879 _XX_T1CCTL1	=	0x62a1
                           0062A2   880 _XX_T1CCTL2	=	0x62a2
                           0062A3   881 _T1CCTL3	=	0x62a3
                           0062A4   882 _T1CCTL4	=	0x62a4
                           0062A6   883 _XX_T1CC0L	=	0x62a6
                           0062A7   884 _XX_T1CC0H	=	0x62a7
                           0062A8   885 _XX_T1CC1L	=	0x62a8
                           0062A9   886 _XX_T1CC1H	=	0x62a9
                           0062AA   887 _XX_T1CC2L	=	0x62aa
                           0062AB   888 _XX_T1CC2H	=	0x62ab
                           0062AC   889 _T1CC3L	=	0x62ac
                           0062AD   890 _T1CC3H	=	0x62ad
                           0062AE   891 _T1CC4L	=	0x62ae
                           0062AF   892 _T1CC4H	=	0x62af
                           0062B0   893 _STCC	=	0x62b0
                           0062B1   894 _STCS	=	0x62b1
                           0062B2   895 _STCV0	=	0x62b2
                           0062B3   896 _STCV1	=	0x62b3
                           0062B4   897 _STCV2	=	0x62b4
                           0062C0   898 _OPAMPC	=	0x62c0
                           0062C1   899 _OPAMPS	=	0x62c1
                           0062D0   900 _CMPCTL	=	0x62d0
                           006000   901 _RFCORE_RAM	=	0x6000
                           006000   902 _RXFIFO	=	0x6000
                           006080   903 _TXFIFO	=	0x6080
                           006100   904 _SRC_ADDR_TABLE	=	0x6100
                           006160   905 _SRCRESMASK0	=	0x6160
                           006161   906 _SRCRESMASK1	=	0x6161
                           006162   907 _SRCRESMASK2	=	0x6162
                           006163   908 _SRCRESINDEX	=	0x6163
                           006164   909 _SRCEXTPENDEN0	=	0x6164
                           006165   910 _SRCEXTPENDEN1	=	0x6165
                           006166   911 _SRCEXTPENDEN2	=	0x6166
                           006167   912 _SRCSHORTPENDEN0	=	0x6167
                           006168   913 _SRCSHORTPENDEN1	=	0x6168
                           006169   914 _SRCSHORTPENDEN2	=	0x6169
                           00616A   915 _EXT_ADDR0	=	0x616a
                           00616B   916 _EXT_ADDR1	=	0x616b
                           00616C   917 _EXT_ADDR2	=	0x616c
                           00616D   918 _EXT_ADDR3	=	0x616d
                           00616E   919 _EXT_ADDR4	=	0x616e
                           00616F   920 _EXT_ADDR5	=	0x616f
                           006170   921 _EXT_ADDR6	=	0x6170
                           006171   922 _EXT_ADDR7	=	0x6171
                           006172   923 _PAN_ID0	=	0x6172
                           006173   924 _PAN_ID1	=	0x6173
                           006174   925 _SHORT_ADDR0	=	0x6174
                           006175   926 _SHORT_ADDR1	=	0x6175
                           006180   927 _FRMFILT0	=	0x6180
                           006181   928 _FRMFILT1	=	0x6181
                           006182   929 _SRCMATCH	=	0x6182
                           006183   930 _SRCSHORTEN0	=	0x6183
                           006184   931 _SRCSHORTEN1	=	0x6184
                           006185   932 _SRCSHORTEN2	=	0x6185
                           006186   933 _SRCEXTEN0	=	0x6186
                           006187   934 _SRCEXTEN1	=	0x6187
                           006188   935 _SRCEXTEN2	=	0x6188
                           006189   936 _FRMCTRL0	=	0x6189
                           00618A   937 _FRMCTRL1	=	0x618a
                           00618B   938 _RXENABLE	=	0x618b
                           00618C   939 _RXMASKSET	=	0x618c
                           00618D   940 _RXMASKCLR	=	0x618d
                           00618E   941 _FREQTUNE	=	0x618e
                           00618F   942 _FREQCTRL	=	0x618f
                           006190   943 _TXPOWER	=	0x6190
                           006191   944 _TXCTRL	=	0x6191
                           006192   945 _FSMSTAT0	=	0x6192
                           006193   946 _FSMSTAT1	=	0x6193
                           006194   947 _FIFOPCTRL	=	0x6194
                           006195   948 _FSMCTRL	=	0x6195
                           006196   949 _CCACTRL0	=	0x6196
                           006197   950 _CCACTRL1	=	0x6197
                           006198   951 _RSSI	=	0x6198
                           006199   952 _RSSISTAT	=	0x6199
                           00619A   953 _RXFIRST	=	0x619a
                           00619B   954 _RXFIFOCNT	=	0x619b
                           00619C   955 _TXFIFOCNT	=	0x619c
                           00619D   956 _RXFIRST_PTR	=	0x619d
                           00619E   957 _RXLAST_PTR	=	0x619e
                           00619F   958 _RXP1_PTR	=	0x619f
                           0061A1   959 _TXFIRST_PTR	=	0x61a1
                           0061A2   960 _TXLAST_PTR	=	0x61a2
                           0061A3   961 _RFIRQM0	=	0x61a3
                           0061A4   962 _RFIRQM1	=	0x61a4
                           0061A5   963 _RFERRM	=	0x61a5
                           0061A7   964 _RFRND	=	0x61a7
                           0061A8   965 _MDMCTRL0	=	0x61a8
                           0061A9   966 _MDMCTRL1	=	0x61a9
                           0061AA   967 _FREQEST	=	0x61aa
                           0061AB   968 _RXCTRL	=	0x61ab
                           0061AC   969 _FSCTRL	=	0x61ac
                           0061AD   970 _FSCAL0	=	0x61ad
                           0061AE   971 _FSCAL1	=	0x61ae
                           0061AF   972 _FSCAL2	=	0x61af
                           0061B0   973 _FSCAL3	=	0x61b0
                           0061B1   974 _AGCCTRL0	=	0x61b1
                           0061B2   975 _AGCCTRL1	=	0x61b2
                           0061B3   976 _AGCCTRL2	=	0x61b3
                           0061B4   977 _AGCCTRL3	=	0x61b4
                           0061B5   978 _ADCTEST0	=	0x61b5
                           0061B6   979 _ADCTEST1	=	0x61b6
                           0061B7   980 _ADCTEST2	=	0x61b7
                           0061B8   981 _MDMTEST0	=	0x61b8
                           0061B9   982 _MDMTEST1	=	0x61b9
                           0061BA   983 _DACTEST0	=	0x61ba
                           0061BB   984 _DACTEST1	=	0x61bb
                           0061BC   985 _DACTEST2	=	0x61bc
                           0061BD   986 _ATEST	=	0x61bd
                           0061BE   987 _PTEST0	=	0x61be
                           0061BF   988 _PTEST1	=	0x61bf
                           0061FA   989 _TXFILTCFG	=	0x61fa
                           0061EB   990 _RFC_OBS_CTRL0	=	0x61eb
                           0061EC   991 _RFC_OBS_CTRL1	=	0x61ec
                           0061ED   992 _RFC_OBS_CTRL2	=	0x61ed
                           0061C0   993 _CSPPROG0	=	0x61c0
                           0061C1   994 _CSPPROG1	=	0x61c1
                           0061C2   995 _CSPPROG2	=	0x61c2
                           0061C3   996 _CSPPROG3	=	0x61c3
                           0061C4   997 _CSPPROG4	=	0x61c4
                           0061C5   998 _CSPPROG5	=	0x61c5
                           0061C6   999 _CSPPROG6	=	0x61c6
                           0061C7  1000 _CSPPROG7	=	0x61c7
                           0061C8  1001 _CSPPROG8	=	0x61c8
                           0061C9  1002 _CSPPROG9	=	0x61c9
                           0061CA  1003 _CSPPROG10	=	0x61ca
                           0061CB  1004 _CSPPROG11	=	0x61cb
                           0061CC  1005 _CSPPROG12	=	0x61cc
                           0061CD  1006 _CSPPROG13	=	0x61cd
                           0061CE  1007 _CSPPROG14	=	0x61ce
                           0061CF  1008 _CSPPROG15	=	0x61cf
                           0061D0  1009 _CSPPROG16	=	0x61d0
                           0061D1  1010 _CSPPROG17	=	0x61d1
                           0061D2  1011 _CSPPROG18	=	0x61d2
                           0061D3  1012 _CSPPROG19	=	0x61d3
                           0061D4  1013 _CSPPROG20	=	0x61d4
                           0061D5  1014 _CSPPROG21	=	0x61d5
                           0061D6  1015 _CSPPROG22	=	0x61d6
                           0061D7  1016 _CSPPROG23	=	0x61d7
                           0061E0  1017 _CSPCTRL	=	0x61e0
                           0061E1  1018 _CSPSTAT	=	0x61e1
                           0061E2  1019 _CSPX	=	0x61e2
                           0061E3  1020 _CSPY	=	0x61e3
                           0061E4  1021 _CSPZ	=	0x61e4
                           0061E5  1022 _CSPT	=	0x61e5
                           006200  1023 _USBADDR	=	0x6200
                           006201  1024 _USBPOW	=	0x6201
                           006202  1025 _USBIIF	=	0x6202
                           006204  1026 _USBOIF	=	0x6204
                           006206  1027 _USBCIF	=	0x6206
                           006207  1028 _USBIIE	=	0x6207
                           006209  1029 _USBOIE	=	0x6209
                           00620B  1030 _USBCIE	=	0x620b
                           00620C  1031 _USBFRML	=	0x620c
                           00620D  1032 _USBFRMH	=	0x620d
                           00620E  1033 _USBINDEX	=	0x620e
                           00620F  1034 _USBCTRL	=	0x620f
                           006210  1035 _USBMAXI	=	0x6210
                           006211  1036 _USBCS0	=	0x6211
                           006211  1037 _USBCSIL	=	0x6211
                           006212  1038 _USBCSIH	=	0x6212
                           006213  1039 _USBMAXO	=	0x6213
                           006214  1040 _USBCSOL	=	0x6214
                           006215  1041 _USBCSOH	=	0x6215
                           006216  1042 _USBCNT0	=	0x6216
                           006216  1043 _USBCNTL	=	0x6216
                           006217  1044 _USBCNTH	=	0x6217
                           006220  1045 _USBF0	=	0x6220
                           006222  1046 _USBF1	=	0x6222
                           006224  1047 _USBF2	=	0x6224
                           006226  1048 _USBF3	=	0x6226
                           006228  1049 _USBF4	=	0x6228
                           00622A  1050 _USBF5	=	0x622a
                           007080  1051 _X_P0	=	0x7080
                           007086  1052 _X_U0CSR	=	0x7086
                           007089  1053 _X_P0IFG	=	0x7089
                           00708A  1054 _X_P1IFG	=	0x708a
                           00708B  1055 _X_P2IFG	=	0x708b
                           00708C  1056 _X_PICTL	=	0x708c
                           00708D  1057 _X_P1IEN	=	0x708d
                           00708F  1058 _X_P0INP	=	0x708f
                           007090  1059 _X_P1	=	0x7090
                           007091  1060 _X_RFIRQF1	=	0x7091
                           007093  1061 _X_MPAGE	=	0x7093
                           007093  1062 _X__XPAGE	=	0x7093
                           007094  1063 _X_T2CTRL	=	0x7094
                           007095  1064 _X_ST0	=	0x7095
                           007096  1065 _X_ST1	=	0x7096
                           007097  1066 _X_ST2	=	0x7097
                           00709C  1067 _X_T2EVTCFG	=	0x709c
                           00709D  1068 _X_SLEEPSTA	=	0x709d
                           00709E  1069 _X_CLKCONSTA	=	0x709e
                           00709F  1070 _X_FMAP	=	0x709f
                           00709F  1071 _X_PSBANK	=	0x709f
                           0070A0  1072 _X_P2	=	0x70a0
                           0070A1  1073 _X_T2IRQF	=	0x70a1
                           0070A2  1074 _X_T2M0	=	0x70a2
                           0070A3  1075 _X_T2M1	=	0x70a3
                           0070A4  1076 _X_T2MOVF0	=	0x70a4
                           0070A5  1077 _X_T2MOVF1	=	0x70a5
                           0070A6  1078 _X_T2MOVF2	=	0x70a6
                           0070A7  1079 _X_T2IRQM	=	0x70a7
                           0070AB  1080 _X_P0IEN	=	0x70ab
                           0070AC  1081 _X_P2IEN	=	0x70ac
                           0070AD  1082 _X_STLOAD	=	0x70ad
                           0070AE  1083 _X_PMUX	=	0x70ae
                           0070AF  1084 _X_T1STAT	=	0x70af
                           0070B1  1085 _X_ENCDI	=	0x70b1
                           0070B2  1086 _X_ENCDO	=	0x70b2
                           0070B3  1087 _X_ENCCS	=	0x70b3
                           0070B4  1088 _X_ADCCON1	=	0x70b4
                           0070B5  1089 _X_ADCCON2	=	0x70b5
                           0070B6  1090 _X_ADCCON3	=	0x70b6
                           0070BA  1091 _X_ADCL	=	0x70ba
                           0070BB  1092 _X_ADCH	=	0x70bb
                           0070BC  1093 _X_RNDL	=	0x70bc
                           0070BD  1094 _X_RNDH	=	0x70bd
                           0070BE  1095 _X_SLEEPCMD	=	0x70be
                           0070BF  1096 _X_RFERRF	=	0x70bf
                           0070C1  1097 _X_U0DBUF	=	0x70c1
                           0070C2  1098 _X_U0BAUD	=	0x70c2
                           0070C3  1099 _X_T2MSEL	=	0x70c3
                           0070C4  1100 _X_U0UCR	=	0x70c4
                           0070C5  1101 _X_U0GCR	=	0x70c5
                           0070C6  1102 _X_CLKCONCMD	=	0x70c6
                           0070C7  1103 _X_MEMCTR	=	0x70c7
                           0070C9  1104 _X_WDCTL	=	0x70c9
                           0070CA  1105 _X_T3CNT	=	0x70ca
                           0070CB  1106 _X_T3CTL	=	0x70cb
                           0070CC  1107 _X_T3CCTL0	=	0x70cc
                           0070CD  1108 _X_T3CC0	=	0x70cd
                           0070CE  1109 _X_T3CCTL1	=	0x70ce
                           0070CF  1110 _X_T3CC1	=	0x70cf
                           0070D1  1111 _X_DMAIRQ	=	0x70d1
                           0070D2  1112 _X_DMA1CFGL	=	0x70d2
                           0070D3  1113 _X_DMA1CFGH	=	0x70d3
                           0070D4  1114 _X_DMA0CFGL	=	0x70d4
                           0070D5  1115 _X_DMA0CFGH	=	0x70d5
                           0070D6  1116 _X_DMAARM	=	0x70d6
                           0070D7  1117 _X_DMAREQ	=	0x70d7
                           0070D8  1118 _X_TIMIF	=	0x70d8
                           0070D9  1119 _X_RFD	=	0x70d9
                           0070DA  1120 _X_T1CC0L	=	0x70da
                           0070DB  1121 _X_T1CC0H	=	0x70db
                           0070DC  1122 _X_T1CC1L	=	0x70dc
                           0070DD  1123 _X_T1CC1H	=	0x70dd
                           0070DE  1124 _X_T1CC2L	=	0x70de
                           0070DF  1125 _X_T1CC2H	=	0x70df
                           0070E1  1126 _X_RFST	=	0x70e1
                           0070E2  1127 _X_T1CNTL	=	0x70e2
                           0070E3  1128 _X_T1CNTH	=	0x70e3
                           0070E4  1129 _X_T1CTL	=	0x70e4
                           0070E5  1130 _X_T1CCTL0	=	0x70e5
                           0070E6  1131 _X_T1CCTL1	=	0x70e6
                           0070E7  1132 _X_T1CCTL2	=	0x70e7
                           0070E9  1133 _X_RFIRQF0	=	0x70e9
                           0070EA  1134 _X_T4CNT	=	0x70ea
                           0070EB  1135 _X_T4CTL	=	0x70eb
                           0070EC  1136 _X_T4CCTL0	=	0x70ec
                           0070ED  1137 _X_T4CC0	=	0x70ed
                           0070EE  1138 _X_T4CCTL1	=	0x70ee
                           0070EF  1139 _X_T4CC1	=	0x70ef
                           0070F1  1140 _X_PERCFG	=	0x70f1
                           0070F2  1141 _X_APCFG	=	0x70f2
                           0070F3  1142 _X_P0SEL	=	0x70f3
                           0070F4  1143 _X_P1SEL	=	0x70f4
                           0070F5  1144 _X_P2SEL	=	0x70f5
                           0070F6  1145 _X_P1INP	=	0x70f6
                           0070F7  1146 _X_P2INP	=	0x70f7
                           0070F8  1147 _X_U1CSR	=	0x70f8
                           0070F9  1148 _X_U1DBUF	=	0x70f9
                           0070FA  1149 _X_U1BAUD	=	0x70fa
                           0070FB  1150 _X_U1UCR	=	0x70fb
                           0070FC  1151 _X_U1GCR	=	0x70fc
                           0070FD  1152 _X_P0DIR	=	0x70fd
                           0070FE  1153 _X_P1DIR	=	0x70fe
                           0070FF  1154 _X_P2DIR	=	0x70ff
                           007800  1155 _X_INFOPAGE	=	0x7800
                           00780C  1156 _X_IEEE_ADDR	=	0x780c
      000000                       1157 _lpp_is_on:
      000000                       1158 	.ds 1
      000001                       1159 _current_packet:
      000001                       1160 	.ds 8
      000009                       1161 _dutycycle_pt:
      000009                       1162 	.ds 2
      00000B                       1163 _timer:
      00000B                       1164 	.ds 21
      000020                       1165 _queued_packets_memb_memb_count:
      000020                       1166 	.ds 4
      000024                       1167 _queued_packets_memb_memb_mem:
      000024                       1168 	.ds 164
      0000C8                       1169 _encounter_memb_memb_count:
      0000C8                       1170 	.ds 4
      0000CC                       1171 _encounter_memb_memb_mem:
      0000CC                       1172 	.ds 196
      000190                       1173 _stream_probe_timer:
      000190                       1174 	.ds 21
      0001A5                       1175 _stream_off_timer:
      0001A5                       1176 	.ds 21
                                   1177 ;--------------------------------------------------------
                                   1178 ; absolute external ram data
                                   1179 ;--------------------------------------------------------
                                   1180 	.area XABS    (ABS,XDATA)
                                   1181 ;--------------------------------------------------------
                                   1182 ; external initialized ram data
                                   1183 ;--------------------------------------------------------
                                   1184 	.area XISEG   (XDATA)
      000000                       1185 _is_listening:
      000000                       1186 	.ds 1
      000001                       1187 _off_time_adjustment:
      000001                       1188 	.ds 2
      000003                       1189 _off_time:
      000003                       1190 	.ds 2
      000005                       1191 _pending_packets_list_list:
      000005                       1192 	.ds 3
      000008                       1193 _pending_packets_list:
      000008                       1194 	.ds 3
      00000B                       1195 _queued_packets_list_list:
      00000B                       1196 	.ds 3
      00000E                       1197 _queued_packets_list:
      00000E                       1198 	.ds 3
      000011                       1199 _queued_packets_memb:
      000011                       1200 	.ds 10
      00001B                       1201 _encounter_list_list:
      00001B                       1202 	.ds 3
      00001E                       1203 _encounter_list:
      00001E                       1204 	.ds 3
      000021                       1205 _encounter_memb:
      000021                       1206 	.ds 10
      00002B                       1207 _is_streaming:
      00002B                       1208 	.ds 1
                                   1209 	.area HOME    (CODE)
                                   1210 	.area GSINIT0 (CODE)
                                   1211 	.area GSINIT1 (CODE)
                                   1212 	.area GSINIT2 (CODE)
                                   1213 	.area GSINIT3 (CODE)
                                   1214 	.area GSINIT4 (CODE)
                                   1215 	.area GSINIT5 (CODE)
                                   1216 	.area GSINIT  (CODE)
                                   1217 	.area GSFINAL (CODE)
                                   1218 	.area CSEG    (CODE)
                                   1219 ;--------------------------------------------------------
                                   1220 ; global & static initialisations
                                   1221 ;--------------------------------------------------------
                                   1222 	.area HOME    (CODE)
                                   1223 	.area GSINIT  (CODE)
                                   1224 	.area GSFINAL (CODE)
                                   1225 	.area GSINIT  (CODE)
                                   1226 ;--------------------------------------------------------
                                   1227 ; Home
                                   1228 ;--------------------------------------------------------
                                   1229 	.area HOME    (CODE)
                                   1230 	.area HOME    (CODE)
                                   1231 ;--------------------------------------------------------
                                   1232 ; code
                                   1233 ;--------------------------------------------------------
                                   1234 	.area CSEG    (CODE)
                                   1235 ;------------------------------------------------------------
                                   1236 ;Allocation info for local variables in function 'turn_radio_on'
                                   1237 ;------------------------------------------------------------
                                   1238 ;	/home/user/contiki/core/net/mac/lpp.c:191: turn_radio_on(void)
                                   1239 ;	-----------------------------------------
                                   1240 ;	 function turn_radio_on
                                   1241 ;	-----------------------------------------
      000000                       1242 _turn_radio_on:
                           000007  1243 	ar7 = 0x07
                           000006  1244 	ar6 = 0x06
                           000005  1245 	ar5 = 0x05
                           000004  1246 	ar4 = 0x04
                           000003  1247 	ar3 = 0x03
                           000002  1248 	ar2 = 0x02
                           000001  1249 	ar1 = 0x01
                           000000  1250 	ar0 = 0x00
                                   1251 ;	/home/user/contiki/core/net/mac/lpp.c:193: NETSTACK_RADIO.on();
      000000 90r00r10         [24] 1252 	mov	dptr,#(_cc2530_rf_driver + 0x0010)
      000003 E4               [12] 1253 	clr	a
      000004 93               [24] 1254 	movc	a,@a+dptr
      000005 FE               [12] 1255 	mov	r6,a
      000006 A3               [24] 1256 	inc	dptr
      000007 E4               [12] 1257 	clr	a
      000008 93               [24] 1258 	movc	a,@a+dptr
      000009 FF               [12] 1259 	mov	r7,a
      00000A C0 07            [24] 1260 	push	ar7
      00000C C0 06            [24] 1261 	push	ar6
      00000E 8E 82            [24] 1262 	mov	dpl,r6
      000010 8F 83            [24] 1263 	mov	dph,r7
      000012 12r00r00         [24] 1264 	lcall	__sdcc_call_dptr
      000015 D0 06            [24] 1265 	pop	ar6
      000017 D0 07            [24] 1266 	pop	ar7
      000019 22               [24] 1267 	ret
                                   1268 ;------------------------------------------------------------
                                   1269 ;Allocation info for local variables in function 'turn_radio_off'
                                   1270 ;------------------------------------------------------------
                                   1271 ;	/home/user/contiki/core/net/mac/lpp.c:198: turn_radio_off(void)
                                   1272 ;	-----------------------------------------
                                   1273 ;	 function turn_radio_off
                                   1274 ;	-----------------------------------------
      00001A                       1275 _turn_radio_off:
                                   1276 ;	/home/user/contiki/core/net/mac/lpp.c:200: if(lpp_is_on && is_streaming == 0) {
      00001A 90r00r00         [24] 1277 	mov	dptr,#_lpp_is_on
      00001D E0               [24] 1278 	movx	a,@dptr
      00001E FF               [12] 1279 	mov	r7,a
      00001F 60 20            [24] 1280 	jz	00104$
      000021 90r00r2B         [24] 1281 	mov	dptr,#_is_streaming
      000024 E0               [24] 1282 	movx	a,@dptr
      000025 FF               [12] 1283 	mov	r7,a
      000026 70 19            [24] 1284 	jnz	00104$
                                   1285 ;	/home/user/contiki/core/net/mac/lpp.c:201: NETSTACK_RADIO.off();
      000028 90r00r12         [24] 1286 	mov	dptr,#(_cc2530_rf_driver + 0x0012)
      00002B E4               [12] 1287 	clr	a
      00002C 93               [24] 1288 	movc	a,@a+dptr
      00002D FE               [12] 1289 	mov	r6,a
      00002E A3               [24] 1290 	inc	dptr
      00002F E4               [12] 1291 	clr	a
      000030 93               [24] 1292 	movc	a,@a+dptr
      000031 FF               [12] 1293 	mov	r7,a
      000032 C0 07            [24] 1294 	push	ar7
      000034 C0 06            [24] 1295 	push	ar6
      000036 8E 82            [24] 1296 	mov	dpl,r6
      000038 8F 83            [24] 1297 	mov	dph,r7
      00003A 12r00r00         [24] 1298 	lcall	__sdcc_call_dptr
      00003D D0 06            [24] 1299 	pop	ar6
      00003F D0 07            [24] 1300 	pop	ar7
      000041                       1301 00104$:
      000041 22               [24] 1302 	ret
                                   1303 ;------------------------------------------------------------
                                   1304 ;Allocation info for local variables in function 'remove_encounter'
                                   1305 ;------------------------------------------------------------
                                   1306 ;encounter                 Allocated to registers r5 r6 r7 
                                   1307 ;e                         Allocated to stack - sp -2
                                   1308 ;------------------------------------------------------------
                                   1309 ;	/home/user/contiki/core/net/mac/lpp.c:207: remove_encounter(void *encounter)
                                   1310 ;	-----------------------------------------
                                   1311 ;	 function remove_encounter
                                   1312 ;	-----------------------------------------
      000042                       1313 _remove_encounter:
      000042 05 81            [12] 1314 	inc	sp
      000044 05 81            [12] 1315 	inc	sp
      000046 05 81            [12] 1316 	inc	sp
      000048 AD 82            [24] 1317 	mov	r5,dpl
      00004A AE 83            [24] 1318 	mov	r6,dph
      00004C AF F0            [24] 1319 	mov	r7,b
                                   1320 ;	/home/user/contiki/core/net/mac/lpp.c:209: struct encounter *e = encounter;
      00004E A8 81            [24] 1321 	mov	r0,sp
      000050 18               [12] 1322 	dec	r0
      000051 18               [12] 1323 	dec	r0
      000052 A6 05            [24] 1324 	mov	@r0,ar5
      000054 08               [12] 1325 	inc	r0
      000055 A6 06            [24] 1326 	mov	@r0,ar6
      000057 08               [12] 1327 	inc	r0
      000058 A6 07            [24] 1328 	mov	@r0,ar7
                                   1329 ;	/home/user/contiki/core/net/mac/lpp.c:211: ctimer_stop(&e->remove_timer);
      00005A A8 81            [24] 1330 	mov	r0,sp
      00005C 18               [12] 1331 	dec	r0
      00005D 18               [12] 1332 	dec	r0
      00005E 74 07            [12] 1333 	mov	a,#0x07
      000060 26               [12] 1334 	add	a,@r0
      000061 FA               [12] 1335 	mov	r2,a
      000062 E4               [12] 1336 	clr	a
      000063 08               [12] 1337 	inc	r0
      000064 36               [12] 1338 	addc	a,@r0
      000065 FB               [12] 1339 	mov	r3,a
      000066 08               [12] 1340 	inc	r0
      000067 86 04            [24] 1341 	mov	ar4,@r0
      000069 8A 82            [24] 1342 	mov	dpl,r2
      00006B 8B 83            [24] 1343 	mov	dph,r3
      00006D 8C F0            [24] 1344 	mov	b,r4
      00006F 12r00r00         [24] 1345 	lcall	_ctimer_stop
                                   1346 ;	/home/user/contiki/core/net/mac/lpp.c:212: ctimer_stop(&e->turn_on_radio_timer);
      000072 A8 81            [24] 1347 	mov	r0,sp
      000074 18               [12] 1348 	dec	r0
      000075 18               [12] 1349 	dec	r0
      000076 74 1C            [12] 1350 	mov	a,#0x1C
      000078 26               [12] 1351 	add	a,@r0
      000079 FA               [12] 1352 	mov	r2,a
      00007A E4               [12] 1353 	clr	a
      00007B 08               [12] 1354 	inc	r0
      00007C 36               [12] 1355 	addc	a,@r0
      00007D FB               [12] 1356 	mov	r3,a
      00007E 08               [12] 1357 	inc	r0
      00007F 86 04            [24] 1358 	mov	ar4,@r0
      000081 8A 82            [24] 1359 	mov	dpl,r2
      000083 8B 83            [24] 1360 	mov	dph,r3
      000085 8C F0            [24] 1361 	mov	b,r4
      000087 12r00r00         [24] 1362 	lcall	_ctimer_stop
                                   1363 ;	/home/user/contiki/core/net/mac/lpp.c:213: list_remove(encounter_list, e);
      00008A A8 81            [24] 1364 	mov	r0,sp
      00008C 18               [12] 1365 	dec	r0
      00008D 18               [12] 1366 	dec	r0
      00008E 86 02            [24] 1367 	mov	ar2,@r0
      000090 08               [12] 1368 	inc	r0
      000091 86 03            [24] 1369 	mov	ar3,@r0
      000093 08               [12] 1370 	inc	r0
      000094 86 04            [24] 1371 	mov	ar4,@r0
      000096 90r00r1E         [24] 1372 	mov	dptr,#_encounter_list
      000099 E0               [24] 1373 	movx	a,@dptr
      00009A FD               [12] 1374 	mov	r5,a
      00009B A3               [24] 1375 	inc	dptr
      00009C E0               [24] 1376 	movx	a,@dptr
      00009D FE               [12] 1377 	mov	r6,a
      00009E A3               [24] 1378 	inc	dptr
      00009F E0               [24] 1379 	movx	a,@dptr
      0000A0 FF               [12] 1380 	mov	r7,a
      0000A1 C0 02            [24] 1381 	push	ar2
      0000A3 C0 03            [24] 1382 	push	ar3
      0000A5 C0 04            [24] 1383 	push	ar4
      0000A7 8D 82            [24] 1384 	mov	dpl,r5
      0000A9 8E 83            [24] 1385 	mov	dph,r6
      0000AB 8F F0            [24] 1386 	mov	b,r7
      0000AD 12r00r00         [24] 1387 	lcall	_list_remove
      0000B0 15 81            [12] 1388 	dec	sp
      0000B2 15 81            [12] 1389 	dec	sp
      0000B4 15 81            [12] 1390 	dec	sp
                                   1391 ;	/home/user/contiki/core/net/mac/lpp.c:214: memb_free(&encounter_memb, e);
