                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.3.1 #8804 (Aug  6 2013) (Linux)
                                      4 ; This file was generated Tue Feb 10 06:19:35 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module xmac
                           0070DB  1105 _X_T1CC0H	=	0x70db
                           0070DC  1106 _X_T1CC1L	=	0x70dc
                           0070DD  1107 _X_T1CC1H	=	0x70dd
                           0070DE  1108 _X_T1CC2L	=	0x70de
                           0070DF  1109 _X_T1CC2H	=	0x70df
                           0070E1  1110 _X_RFST	=	0x70e1
                           0070E2  1111 _X_T1CNTL	=	0x70e2
                           0070E3  1112 _X_T1CNTH	=	0x70e3
                           0070E4  1113 _X_T1CTL	=	0x70e4
                           0070E5  1114 _X_T1CCTL0	=	0x70e5
                           0070E6  1115 _X_T1CCTL1	=	0x70e6
                           0070E7  1116 _X_T1CCTL2	=	0x70e7
                           0070E9  1117 _X_RFIRQF0	=	0x70e9
                           0070EA  1118 _X_T4CNT	=	0x70ea
                           0070EB  1119 _X_T4CTL	=	0x70eb
                           0070EC  1120 _X_T4CCTL0	=	0x70ec
                           0070ED  1121 _X_T4CC0	=	0x70ed
                           0070EE  1122 _X_T4CCTL1	=	0x70ee
                           0070EF  1123 _X_T4CC1	=	0x70ef
                           0070F1  1124 _X_PERCFG	=	0x70f1
                           0070F2  1125 _X_APCFG	=	0x70f2
                           0070F3  1126 _X_P0SEL	=	0x70f3
                           0070F4  1127 _X_P1SEL	=	0x70f4
                           0070F5  1128 _X_P2SEL	=	0x70f5
                           0070F6  1129 _X_P1INP	=	0x70f6
                           0070F7  1130 _X_P2INP	=	0x70f7
                           0070F8  1131 _X_U1CSR	=	0x70f8
                           0070F9  1132 _X_U1DBUF	=	0x70f9
                           0070FA  1133 _X_U1BAUD	=	0x70fa
                           0070FB  1134 _X_U1UCR	=	0x70fb
                           0070FC  1135 _X_U1GCR	=	0x70fc
                           0070FD  1136 _X_P0DIR	=	0x70fd
                           0070FE  1137 _X_P1DIR	=	0x70fe
                           0070FF  1138 _X_P2DIR	=	0x70ff
                           007800  1139 _X_INFOPAGE	=	0x7800
                           00780C  1140 _X_IEEE_ADDR	=	0x780c
      000000                       1141 _rt:
      000000                       1142 	.ds 7
      000007                       1143 _pt:
      000007                       1144 	.ds 2
      000009                       1145 _is_listening:
      000009                       1146 	.ds 1
      00000A                       1147 _encounter_memb_memb_count:
      00000A                       1148 	.ds 4
      00000E                       1149 _encounter_memb_memb_mem:
      00000E                       1150 	.ds 28
      00002A                       1151 _is_streaming:
      00002A                       1152 	.ds 1
      00002B                       1153 _is_streaming_to:
      00002B                       1154 	.ds 2
      00002D                       1155 _is_streaming_to_too:
      00002D                       1156 	.ds 2
      00002F                       1157 _stream_until:
      00002F                       1158 	.ds 2
      000031                       1159 _received_seqnos:
      000031                       1160 	.ds 24
                                   1161 ;--------------------------------------------------------
                                   1162 ; absolute external ram data
                                   1163 ;--------------------------------------------------------
                                   1164 	.area XABS    (ABS,XDATA)
                                   1165 ;--------------------------------------------------------
                                   1166 ; external initialized ram data
                                   1167 ;--------------------------------------------------------
                                   1168 	.area XISEG   (XDATA)
      000000                       1169 _xmac_config::
      000000                       1170 	.ds 8
      000008                       1171 _xmac_is_on:
      000008                       1172 	.ds 1
      000009                       1173 _waiting_for_packet:
      000009                       1174 	.ds 1
      00000A                       1175 _someone_is_sending:
      00000A                       1176 	.ds 1
      00000B                       1177 _we_are_sending:
      00000B                       1178 	.ds 1
      00000C                       1179 _radio_is_on:
      00000C                       1180 	.ds 1
      00000D                       1181 _encounter_list_list:
      00000D                       1182 	.ds 3
      000010                       1183 _encounter_list:
      000010                       1184 	.ds 3
      000013                       1185 _encounter_memb:
      000013                       1186 	.ds 10
                                   1187 	.area HOME    (CODE)
                                   1188 	.area GSINIT0 (CODE)
                                   1189 	.area GSINIT1 (CODE)
                                   1190 	.area GSINIT2 (CODE)
                                   1191 	.area GSINIT3 (CODE)
                                   1192 	.area GSINIT4 (CODE)
                                   1193 	.area GSINIT5 (CODE)
                                   1194 	.area GSINIT  (CODE)
                                   1195 	.area GSFINAL (CODE)
                                   1196 	.area CSEG    (CODE)
                                   1197 ;--------------------------------------------------------
                                   1198 ; global & static initialisations
                                   1199 ;--------------------------------------------------------
                                   1200 	.area HOME    (CODE)
                                   1201 	.area GSINIT  (CODE)
                                   1202 	.area GSFINAL (CODE)
                                   1203 	.area GSINIT  (CODE)
                                   1204 ;--------------------------------------------------------
                                   1205 ; Home
                                   1206 ;--------------------------------------------------------
                                   1207 	.area HOME    (CODE)
                                   1208 	.area HOME    (CODE)
                                   1209 ;--------------------------------------------------------
                                   1210 ; code
                                   1211 ;--------------------------------------------------------
                                   1212 	.area CSEG    (CODE)
                                   1213 ;------------------------------------------------------------
                                   1214 ;Allocation info for local variables in function 'on'
                                   1215 ;------------------------------------------------------------
                                   1216 ;	/home/user/contiki/core/net/mac/xmac.c:233: on(void)
                                   1217 ;	-----------------------------------------
                                   1218 ;	 function on
                                   1219 ;	-----------------------------------------
      000000                       1220 _on:
                           000007  1221 	ar7 = 0x07
                           000006  1222 	ar6 = 0x06
                           000005  1223 	ar5 = 0x05
                           000004  1224 	ar4 = 0x04
                           000003  1225 	ar3 = 0x03
                           000002  1226 	ar2 = 0x02
                           000001  1227 	ar1 = 0x01
                           000000  1228 	ar0 = 0x00
                                   1229 ;	/home/user/contiki/core/net/mac/xmac.c:235: if(xmac_is_on && radio_is_on == 0) {
      000000 90r00r08         [24] 1230 	mov	dptr,#_xmac_is_on
      000003 E0               [24] 1231 	movx	a,@dptr
      000004 FF               [12] 1232 	mov	r7,a
      000005 60 26            [24] 1233 	jz	00104$
      000007 90r00r0C         [24] 1234 	mov	dptr,#_radio_is_on
      00000A E0               [24] 1235 	movx	a,@dptr
      00000B FF               [12] 1236 	mov	r7,a
      00000C 70 1F            [24] 1237 	jnz	00104$
                                   1238 ;	/home/user/contiki/core/net/mac/xmac.c:236: radio_is_on = 1;
      00000E 90r00r0C         [24] 1239 	mov	dptr,#_radio_is_on
      000011 74 01            [12] 1240 	mov	a,#0x01
      000013 F0               [24] 1241 	movx	@dptr,a
                                   1242 ;	/home/user/contiki/core/net/mac/xmac.c:237: NETSTACK_RADIO.on();
      000014 90r00r10         [24] 1243 	mov	dptr,#(_cc2530_rf_driver + 0x0010)
      000017 E4               [12] 1244 	clr	a
      000018 93               [24] 1245 	movc	a,@a+dptr
      000019 FE               [12] 1246 	mov	r6,a
      00001A A3               [24] 1247 	inc	dptr
      00001B E4               [12] 1248 	clr	a
      00001C 93               [24] 1249 	movc	a,@a+dptr
      00001D FF               [12] 1250 	mov	r7,a
      00001E C0 07            [24] 1251 	push	ar7
      000020 C0 06            [24] 1252 	push	ar6
      000022 8E 82            [24] 1253 	mov	dpl,r6
      000024 8F 83            [24] 1254 	mov	dph,r7
      000026 12r00r00         [24] 1255 	lcall	__sdcc_call_dptr
      000029 D0 06            [24] 1256 	pop	ar6
      00002B D0 07            [24] 1257 	pop	ar7
      00002D                       1258 00104$:
      00002D 22               [24] 1259 	ret
                                   1260 ;------------------------------------------------------------
                                   1261 ;Allocation info for local variables in function 'off'
                                   1262 ;------------------------------------------------------------
                                   1263 ;	/home/user/contiki/core/net/mac/xmac.c:243: off(void)
                                   1264 ;	-----------------------------------------
                                   1265 ;	 function off
                                   1266 ;	-----------------------------------------
      00002E                       1267 _off:
                                   1268 ;	/home/user/contiki/core/net/mac/xmac.c:245: if(xmac_is_on && radio_is_on != 0 && is_listening == 0 &&
      00002E 90r00r08         [24] 1269 	mov	dptr,#_xmac_is_on
      000031 E0               [24] 1270 	movx	a,@dptr
      000032 FF               [12] 1271 	mov	r7,a
      000033 60 33            [24] 1272 	jz	00106$
      000035 90r00r0C         [24] 1273 	mov	dptr,#_radio_is_on
      000038 E0               [24] 1274 	movx	a,@dptr
      000039 FF               [12] 1275 	mov	r7,a
      00003A 60 2C            [24] 1276 	jz	00106$
      00003C 90r00r09         [24] 1277 	mov	dptr,#_is_listening
      00003F E0               [24] 1278 	movx	a,@dptr
      000040 FF               [12] 1279 	mov	r7,a
      000041 70 25            [24] 1280 	jnz	00106$
                                   1281 ;	/home/user/contiki/core/net/mac/xmac.c:246: is_streaming == 0) {
      000043 90r00r2A         [24] 1282 	mov	dptr,#_is_streaming
      000046 E0               [24] 1283 	movx	a,@dptr
      000047 FF               [12] 1284 	mov	r7,a
      000048 70 1E            [24] 1285 	jnz	00106$
                                   1286 ;	/home/user/contiki/core/net/mac/xmac.c:247: radio_is_on = 0;
      00004A 90r00r0C         [24] 1287 	mov	dptr,#_radio_is_on
      00004D E4               [12] 1288 	clr	a
      00004E F0               [24] 1289 	movx	@dptr,a
                                   1290 ;	/home/user/contiki/core/net/mac/xmac.c:248: NETSTACK_RADIO.off();
      00004F 90r00r12         [24] 1291 	mov	dptr,#(_cc2530_rf_driver + 0x0012)
      000052 E4               [12] 1292 	clr	a
      000053 93               [24] 1293 	movc	a,@a+dptr
      000054 FE               [12] 1294 	mov	r6,a
      000055 A3               [24] 1295 	inc	dptr
      000056 E4               [12] 1296 	clr	a
      000057 93               [24] 1297 	movc	a,@a+dptr
      000058 FF               [12] 1298 	mov	r7,a
      000059 C0 07            [24] 1299 	push	ar7
      00005B C0 06            [24] 1300 	push	ar6
      00005D 8E 82            [24] 1301 	mov	dpl,r6
      00005F 8F 83            [24] 1302 	mov	dph,r7
      000061 12r00r00         [24] 1303 	lcall	__sdcc_call_dptr
      000064 D0 06            [24] 1304 	pop	ar6
      000066 D0 07            [24] 1305 	pop	ar7
      000068                       1306 00106$:
      000068 22               [24] 1307 	ret
                                   1308 ;------------------------------------------------------------
                                   1309 ;Allocation info for local variables in function 'schedule_powercycle'
                                   1310 ;------------------------------------------------------------
                                   1311 ;time                      Allocated to stack - sp -6
                                   1312 ;t                         Allocated to stack - sp -2
                                   1313 ;r                         Allocated to registers 
                                   1314 ;------------------------------------------------------------
                                   1315 ;	/home/user/contiki/core/net/mac/xmac.c:255: schedule_powercycle(struct rtimer *t, rtimer_clock_t time)
                                   1316 ;	-----------------------------------------
                                   1317 ;	 function schedule_powercycle
                                   1318 ;	-----------------------------------------
      000069                       1319 _schedule_powercycle:
      000069 C0 82            [24] 1320 	push	dpl
      00006B C0 83            [24] 1321 	push	dph
      00006D C0 F0            [24] 1322 	push	b
                                   1323 ;	/home/user/contiki/core/net/mac/xmac.c:258: if(xmac_is_on) {
      00006F 90r00r08         [24] 1324 	mov	dptr,#_xmac_is_on
      000072 E0               [24] 1325 	movx	a,@dptr
      000073 FC               [12] 1326 	mov	r4,a
      000074 60 51            [24] 1327 	jz	00103$
                                   1328 ;	/home/user/contiki/core/net/mac/xmac.c:260: (void (*)(struct rtimer *, void *))powercycle, NULL);
      000076 7BrF2            [12] 1329 	mov	r3,#_powercycle
      000078 7Cs00            [12] 1330 	mov	r4,#(_powercycle >> 8)
                                   1331 ;	/home/user/contiki/core/net/mac/xmac.c:259: r = rtimer_set(t, RTIMER_TIME(t) + time, 1,
      00007A A8 81            [24] 1332 	mov	r0,sp
      00007C 18               [12] 1333 	dec	r0
      00007D 18               [12] 1334 	dec	r0
      00007E 86 82            [24] 1335 	mov	dpl,@r0
      000080 08               [12] 1336 	inc	r0
      000081 86 83            [24] 1337 	mov	dph,@r0
      000083 08               [12] 1338 	inc	r0
      000084 86 F0            [24] 1339 	mov	b,@r0
      000086 12r00r00         [24] 1340 	lcall	__gptrget
      000089 FA               [12] 1341 	mov	r2,a
      00008A A3               [24] 1342 	inc	dptr
      00008B 12r00r00         [24] 1343 	lcall	__gptrget
      00008E FF               [12] 1344 	mov	r7,a
      00008F E5 81            [12] 1345 	mov	a,sp
      000091 24 FA            [12] 1346 	add	a,#0xfa
      000093 F8               [12] 1347 	mov	r0,a
      000094 E6               [12] 1348 	mov	a,@r0
      000095 2A               [12] 1349 	add	a,r2
      000096 FA               [12] 1350 	mov	r2,a
      000097 08               [12] 1351 	inc	r0
      000098 E6               [12] 1352 	mov	a,@r0
      000099 3F               [12] 1353 	addc	a,r7
      00009A FF               [12] 1354 	mov	r7,a
      00009B E4               [12] 1355 	clr	a
      00009C C0 E0            [24] 1356 	push	acc
      00009E C0 E0            [24] 1357 	push	acc
      0000A0 C0 E0            [24] 1358 	push	acc
      0000A2 C0 03            [24] 1359 	push	ar3
      0000A4 C0 04            [24] 1360 	push	ar4
      0000A6 74 01            [12] 1361 	mov	a,#0x01
      0000A8 C0 E0            [24] 1362 	push	acc
      0000AA E4               [12] 1363 	clr	a
      0000AB C0 E0            [24] 1364 	push	acc
      0000AD C0 02            [24] 1365 	push	ar2
      0000AF C0 07            [24] 1366 	push	ar7
      0000B1 E5 81            [12] 1367 	mov	a,sp
      0000B3 24 F5            [12] 1368 	add	a,#0xf5
      0000B5 F8               [12] 1369 	mov	r0,a
      0000B6 86 82            [24] 1370 	mov	dpl,@r0
      0000B8 08               [12] 1371 	inc	r0
      0000B9 86 83            [24] 1372 	mov	dph,@r0
      0000BB 08               [12] 1373 	inc	r0
      0000BC 86 F0            [24] 1374 	mov	b,@r0
      0000BE 12r00r00         [24] 1375 	lcall	_rtimer_set
      0000C1 E5 81            [12] 1376 	mov	a,sp
      0000C3 24 F7            [12] 1377 	add	a,#0xf7
      0000C5 F5 81            [12] 1378 	mov	sp,a
                                   1379 ;	/home/user/contiki/core/net/mac/xmac.c:261: if(r) {
      0000C7                       1380 00103$:
      0000C7 15 81            [12] 1381 	dec	sp
      0000C9 15 81            [12] 1382 	dec	sp
      0000CB 15 81            [12] 1383 	dec	sp
      0000CD 22               [24] 1384 	ret
                                   1385 ;------------------------------------------------------------
                                   1386 ;Allocation info for local variables in function 'powercycle_turn_radio_off'
                                   1387 ;------------------------------------------------------------
                                   1388 ;	/home/user/contiki/core/net/mac/xmac.c:267: powercycle_turn_radio_off(void)
                                   1389 ;	-----------------------------------------
                                   1390 ;	 function powercycle_turn_radio_off
                                   1391 ;	-----------------------------------------
      0000CE                       1392 _powercycle_turn_radio_off:
                                   1393 ;	/home/user/contiki/core/net/mac/xmac.c:269: if(we_are_sending == 0 &&
      0000CE 90r00r0B         [24] 1394 	mov	dptr,#_we_are_sending
      0000D1 E0               [24] 1395 	movx	a,@dptr
      0000D2 FF               [12] 1396 	mov	r7,a
      0000D3 70 0A            [24] 1397 	jnz	00104$
                                   1398 ;	/home/user/contiki/core/net/mac/xmac.c:270: waiting_for_packet == 0) {
      0000D5 90r00r09         [24] 1399 	mov	dptr,#_waiting_for_packet
      0000D8 E0               [24] 1400 	movx	a,@dptr
      0000D9 FF               [12] 1401 	mov	r7,a
      0000DA 70 03            [24] 1402 	jnz	00104$
                                   1403 ;	/home/user/contiki/core/net/mac/xmac.c:271: off();
      0000DC 02r00r2E         [24] 1404 	ljmp	_off
      0000DF                       1405 00104$:
      0000DF 22               [24] 1406 	ret
                                   1407 ;------------------------------------------------------------
                                   1408 ;Allocation info for local variables in function 'powercycle_turn_radio_on'
                                   1409 ;------------------------------------------------------------
                                   1410 ;	/home/user/contiki/core/net/mac/xmac.c:278: powercycle_turn_radio_on(void)
                                   1411 ;	-----------------------------------------
                                   1412 ;	 function powercycle_turn_radio_on
                                   1413 ;	-----------------------------------------
      0000E0                       1414 _powercycle_turn_radio_on:
                                   1415 ;	/home/user/contiki/core/net/mac/xmac.c:280: if(we_are_sending == 0 &&
      0000E0 90r00r0B         [24] 1416 	mov	dptr,#_we_are_sending
      0000E3 E0               [24] 1417 	movx	a,@dptr
      0000E4 FF               [12] 1418 	mov	r7,a
      0000E5 70 0A            [24] 1419 	jnz	00104$
                                   1420 ;	/home/user/contiki/core/net/mac/xmac.c:281: waiting_for_packet == 0) {
      0000E7 90r00r09         [24] 1421 	mov	dptr,#_waiting_for_packet
      0000EA E0               [24] 1422 	movx	a,@dptr
      0000EB FF               [12] 1423 	mov	r7,a
      0000EC 70 03            [24] 1424 	jnz	00104$
                                   1425 ;	/home/user/contiki/core/net/mac/xmac.c:282: on();
      0000EE 02r00r00         [24] 1426 	ljmp	_on
      0000F1                       1427 00104$:
      0000F1 22               [24] 1428 	ret
                                   1429 ;------------------------------------------------------------
                                   1430 ;Allocation info for local variables in function 'powercycle'
                                   1431 ;------------------------------------------------------------
                                   1432 ;ptr                       Allocated to stack - sp -4
                                   1433 ;t                         Allocated to registers r5 r6 r7 
                                   1434 ;PT_YIELD_FLAG             Allocated to registers r4 
                                   1435 ;------------------------------------------------------------
                                   1436 ;	/home/user/contiki/core/net/mac/xmac.c:286: powercycle(struct rtimer *t, void *ptr)
                                   1437 ;	-----------------------------------------
                                   1438 ;	 function powercycle
                                   1439 ;	-----------------------------------------
      0000F2                       1440 _powercycle:
      0000F2 AD 82            [24] 1441 	mov	r5,dpl
      0000F4 AE 83            [24] 1442 	mov	r6,dph
      0000F6 AF F0            [24] 1443 	mov	r7,b
                                   1444 ;	/home/user/contiki/core/net/mac/xmac.c:288: if(is_streaming) {
      0000F8 90r00r2A         [24] 1445 	mov	dptr,#_is_streaming
      0000FB E0               [24] 1446 	movx	a,@dptr
      0000FC FC               [12] 1447 	mov	r4,a
      0000FD 60 72            [24] 1448 	jz	00104$
                                   1449 ;	/home/user/contiki/core/net/mac/xmac.c:289: if(!RTIMER_CLOCK_LT(RTIMER_NOW(), stream_until)) {
      0000FF C0 05            [24] 1450 	push	ar5
      000101 C0 06            [24] 1451 	push	ar6
      000103 C0 07            [24] 1452 	push	ar7
      000105 AB E2            [24] 1453 	mov	r3,_T1CNTL
      000107 7C 00            [12] 1454 	mov	r4,#0x00
      000109 AA E3            [24] 1455 	mov	r2,_T1CNTH
      00010B 8A 07            [24] 1456 	mov	ar7,r2
      00010D E4               [12] 1457 	clr	a
      00010E FA               [12] 1458 	mov	r2,a
      00010F 2B               [12] 1459 	add	a,r3
      000110 FB               [12] 1460 	mov	r3,a
      000111 EF               [12] 1461 	mov	a,r7
      000112 3C               [12] 1462 	addc	a,r4
      000113 FC               [12] 1463 	mov	r4,a
      000114 90r00r2F         [24] 1464 	mov	dptr,#_stream_until
      000117 E0               [24] 1465 	movx	a,@dptr
      000118 FE               [12] 1466 	mov	r6,a
      000119 A3               [24] 1467 	inc	dptr
      00011A E0               [24] 1468 	movx	a,@dptr
      00011B FF               [12] 1469 	mov	r7,a
      00011C EB               [12] 1470 	mov	a,r3
      00011D C3               [12] 1471 	clr	c
      00011E 9E               [12] 1472 	subb	a,r6
      00011F EC               [12] 1473 	mov	a,r4
      000120 9F               [12] 1474 	subb	a,r7
      000121 D0 07            [24] 1475 	pop	ar7
      000123 D0 06            [24] 1476 	pop	ar6
      000125 D0 05            [24] 1477 	pop	ar5
      000127 20 E7 47         [24] 1478 	jb	acc.7,00104$
                                   1479 ;	/home/user/contiki/core/net/mac/xmac.c:290: is_streaming = 0;
      00012A 90r00r2A         [24] 1480 	mov	dptr,#_is_streaming
      00012D E4               [12] 1481 	clr	a
      00012E F0               [24] 1482 	movx	@dptr,a
                                   1483 ;	/home/user/contiki/core/net/mac/xmac.c:291: rimeaddr_copy(&is_streaming_to, &rimeaddr_null);
      00012F C0 07            [24] 1484 	push	ar7
      000131 C0 06            [24] 1485 	push	ar6
      000133 C0 05            [24] 1486 	push	ar5
      000135 74r00            [12] 1487 	mov	a,#_rimeaddr_null
      000137 C0 E0            [24] 1488 	push	acc
      000139 74s00            [12] 1489 	mov	a,#(_rimeaddr_null >> 8)
      00013B C0 E0            [24] 1490 	push	acc
      00013D 74 80            [12] 1491 	mov	a,#0x80
      00013F C0 E0            [24] 1492 	push	acc
      000141 90r00r2B         [24] 1493 	mov	dptr,#_is_streaming_to
      000144 75 F0 00         [24] 1494 	mov	b,#0x00
      000147 12r00r00         [24] 1495 	lcall	_rimeaddr_copy
      00014A 15 81            [12] 1496 	dec	sp
      00014C 15 81            [12] 1497 	dec	sp
      00014E 15 81            [12] 1498 	dec	sp
                                   1499 ;	/home/user/contiki/core/net/mac/xmac.c:292: rimeaddr_copy(&is_streaming_to_too, &rimeaddr_null);
      000150 74r00            [12] 1500 	mov	a,#_rimeaddr_null
      000152 C0 E0            [24] 1501 	push	acc
      000154 74s00            [12] 1502 	mov	a,#(_rimeaddr_null >> 8)
      000156 C0 E0            [24] 1503 	push	acc
      000158 74 80            [12] 1504 	mov	a,#0x80
      00015A C0 E0            [24] 1505 	push	acc
      00015C 90r00r2D         [24] 1506 	mov	dptr,#_is_streaming_to_too
      00015F 75 F0 00         [24] 1507 	mov	b,#0x00
      000162 12r00r00         [24] 1508 	lcall	_rimeaddr_copy
      000165 15 81            [12] 1509 	dec	sp
      000167 15 81            [12] 1510 	dec	sp
      000169 15 81            [12] 1511 	dec	sp
      00016B D0 05            [24] 1512 	pop	ar5
      00016D D0 06            [24] 1513 	pop	ar6
      00016F D0 07            [24] 1514 	pop	ar7
      000171                       1515 00104$:
                                   1516 ;	/home/user/contiki/core/net/mac/xmac.c:296: PT_BEGIN(&pt);
      000171 7C 01            [12] 1517 	mov	r4,#0x01
      000173 90r00r07         [24] 1518 	mov	dptr,#_pt
      000176 E0               [24] 1519 	movx	a,@dptr
      000177 FA               [12] 1520 	mov	r2,a
      000178 A3               [24] 1521 	inc	dptr
      000179 E0               [24] 1522 	movx	a,@dptr
      00017A FB               [12] 1523 	mov	r3,a
      00017B BA 00 05         [24] 1524 	cjne	r2,#0x00,00174$
      00017E BB 00 02         [24] 1525 	cjne	r3,#0x00,00174$
      000181 80 14            [24] 1526 	sjmp	00128$
      000183                       1527 00174$:
      000183 BA 33 05         [24] 1528 	cjne	r2,#0x33,00175$
      000186 BB 01 02         [24] 1529 	cjne	r3,#0x01,00175$
      000189 80 5C            [24] 1530 	sjmp	00108$
      00018B                       1531 00175$:
      00018B BA 42 06         [24] 1532 	cjne	r2,#0x42,00176$
      00018E BB 01 03         [24] 1533 	cjne	r3,#0x01,00176$
      000191 02r02r8C         [24] 1534 	ljmp	00118$
      000194                       1535 00176$:
      000194 02r02r96         [24] 1536 	ljmp	00130$
                                   1537 ;	/home/user/contiki/core/net/mac/xmac.c:298: while(1) {
      000197                       1538 00128$:
                                   1539 ;	/home/user/contiki/core/net/mac/xmac.c:300: if(someone_is_sending > 0) {
      000197 90r00r0A         [24] 1540 	mov	dptr,#_someone_is_sending
      00019A E0               [24] 1541 	movx	a,@dptr
      00019B FB               [12] 1542 	mov	r3,a
      00019C 60 09            [24] 1543 	jz	00107$
                                   1544 ;	/home/user/contiki/core/net/mac/xmac.c:301: someone_is_sending--;
      00019E 90r00r0A         [24] 1545 	mov	dptr,#_someone_is_sending
      0001A1 E0               [24] 1546 	movx	a,@dptr
      0001A2 14               [12] 1547 	dec	a
      0001A3 90r00r0A         [24] 1548 	mov	dptr,#_someone_is_sending
      0001A6 F0               [24] 1549 	movx	@dptr,a
      0001A7                       1550 00107$:
                                   1551 ;	/home/user/contiki/core/net/mac/xmac.c:305: powercycle_turn_radio_on();
      0001A7 C0 07            [24] 1552 	push	ar7
      0001A9 C0 06            [24] 1553 	push	ar6
      0001AB C0 05            [24] 1554 	push	ar5
      0001AD 12r00rE0         [24] 1555 	lcall	_powercycle_turn_radio_on
      0001B0 D0 05            [24] 1556 	pop	ar5
      0001B2 D0 06            [24] 1557 	pop	ar6
      0001B4 D0 07            [24] 1558 	pop	ar7
                                   1559 ;	/home/user/contiki/core/net/mac/xmac.c:306: schedule_powercycle(t, xmac_config.on_time);
      0001B6 90r00r00         [24] 1560 	mov	dptr,#_xmac_config
      0001B9 E0               [24] 1561 	movx	a,@dptr
      0001BA FA               [12] 1562 	mov	r2,a
      0001BB A3               [24] 1563 	inc	dptr
      0001BC E0               [24] 1564 	movx	a,@dptr
      0001BD FB               [12] 1565 	mov	r3,a
      0001BE C0 07            [24] 1566 	push	ar7
      0001C0 C0 06            [24] 1567 	push	ar6
      0001C2 C0 05            [24] 1568 	push	ar5
      0001C4 C0 02            [24] 1569 	push	ar2
      0001C6 C0 03            [24] 1570 	push	ar3
      0001C8 8D 82            [24] 1571 	mov	dpl,r5
      0001CA 8E 83            [24] 1572 	mov	dph,r6
      0001CC 8F F0            [24] 1573 	mov	b,r7
      0001CE 12r00r69         [24] 1574 	lcall	_schedule_powercycle
      0001D1 15 81            [12] 1575 	dec	sp
      0001D3 15 81            [12] 1576 	dec	sp
      0001D5 D0 05            [24] 1577 	pop	ar5
      0001D7 D0 06            [24] 1578 	pop	ar6
      0001D9 D0 07            [24] 1579 	pop	ar7
                                   1580 ;	/home/user/contiki/core/net/mac/xmac.c:307: PT_YIELD(&pt);
      0001DB 7C 00            [12] 1581 	mov	r4,#0x00
      0001DD 90r00r07         [24] 1582 	mov	dptr,#_pt
      0001E0 74 33            [12] 1583 	mov	a,#0x33
      0001E2 F0               [24] 1584 	movx	@dptr,a
      0001E3 74 01            [12] 1585 	mov	a,#0x01
      0001E5 A3               [24] 1586 	inc	dptr
      0001E6 F0               [24] 1587 	movx	@dptr,a
      0001E7                       1588 00108$:
      0001E7 EC               [12] 1589 	mov	a,r4
      0001E8 70 04            [24] 1590 	jnz	00112$
      0001EA 75 82 01         [24] 1591 	mov	dpl,#0x01
      0001ED 22               [24] 1592 	ret
      0001EE                       1593 00112$:
                                   1594 ;	/home/user/contiki/core/net/mac/xmac.c:309: if(xmac_config.off_time > 0 && !NETSTACK_RADIO.receiving_packet()) {
      0001EE 90r00r02         [24] 1595 	mov	dptr,#(_xmac_config + 0x0002)
      0001F1 E0               [24] 1596 	movx	a,@dptr
      0001F2 FA               [12] 1597 	mov	r2,a
      0001F3 A3               [24] 1598 	inc	dptr
      0001F4 E0               [24] 1599 	movx	a,@dptr
      0001F5 FB               [12] 1600 	mov	r3,a
      0001F6 4A               [12] 1601 	orl	a,r2
      0001F7 60 9E            [24] 1602 	jz	00128$
      0001F9 90r00r0C         [24] 1603 	mov	dptr,#(_cc2530_rf_driver + 0x000c)
      0001FC E4               [12] 1604 	clr	a
      0001FD 93               [24] 1605 	movc	a,@a+dptr
      0001FE FA               [12] 1606 	mov	r2,a
      0001FF A3               [24] 1607 	inc	dptr
      000200 E4               [12] 1608 	clr	a
      000201 93               [24] 1609 	movc	a,@a+dptr
      000202 FB               [12] 1610 	mov	r3,a
      000203 C0 07            [24] 1611 	push	ar7
      000205 C0 06            [24] 1612 	push	ar6
      000207 C0 05            [24] 1613 	push	ar5
      000209 8A 82            [24] 1614 	mov	dpl,r2
      00020B 8B 83            [24] 1615 	mov	dph,r3
      00020D 12r00r00         [24] 1616 	lcall	__sdcc_call_dptr
      000210 AA 82            [24] 1617 	mov	r2,dpl
      000212 AB 83            [24] 1618 	mov	r3,dph
      000214 D0 05            [24] 1619 	pop	ar5
      000216 D0 06            [24] 1620 	pop	ar6
      000218 D0 07            [24] 1621 	pop	ar7
      00021A EA               [12] 1622 	mov	a,r2
      00021B 4B               [12] 1623 	orl	a,r3
      00021C 60 03            [24] 1624 	jz	00180$
      00021E 02r01r97         [24] 1625 	ljmp	00128$
      000221                       1626 00180$:
                                   1627 ;	/home/user/contiki/core/net/mac/xmac.c:310: powercycle_turn_radio_off();
      000221 C0 07            [24] 1628 	push	ar7
      000223 C0 06            [24] 1629 	push	ar6
      000225 C0 05            [24] 1630 	push	ar5
      000227 12r00rCE         [24] 1631 	lcall	_powercycle_turn_radio_off
      00022A D0 05            [24] 1632 	pop	ar5
      00022C D0 06            [24] 1633 	pop	ar6
      00022E D0 07            [24] 1634 	pop	ar7
                                   1635 ;	/home/user/contiki/core/net/mac/xmac.c:311: if(waiting_for_packet != 0) {
      000230 90r00r09         [24] 1636 	mov	dptr,#_waiting_for_packet
      000233 E0               [24] 1637 	movx	a,@dptr
      000234 FB               [12] 1638 	mov	r3,a
