                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.3.1 #8804 (Aug  6 2013) (Linux)
                                      4 ; This file was generated Tue Feb 10 06:19:37 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module contikimac
                           0061D3   995 _CSPPROG19	=	0x61d3
                           0061D4   996 _CSPPROG20	=	0x61d4
                           0061D5   997 _CSPPROG21	=	0x61d5
                           0061D6   998 _CSPPROG22	=	0x61d6
                           0061D7   999 _CSPPROG23	=	0x61d7
                           0061E0  1000 _CSPCTRL	=	0x61e0
                           0061E1  1001 _CSPSTAT	=	0x61e1
                           0061E2  1002 _CSPX	=	0x61e2
                           0061E3  1003 _CSPY	=	0x61e3
                           0061E4  1004 _CSPZ	=	0x61e4
                           0061E5  1005 _CSPT	=	0x61e5
                           006200  1006 _USBADDR	=	0x6200
                           006201  1007 _USBPOW	=	0x6201
                           006202  1008 _USBIIF	=	0x6202
                           006204  1009 _USBOIF	=	0x6204
                           006206  1010 _USBCIF	=	0x6206
                           006207  1011 _USBIIE	=	0x6207
                           006209  1012 _USBOIE	=	0x6209
                           00620B  1013 _USBCIE	=	0x620b
                           00620C  1014 _USBFRML	=	0x620c
                           00620D  1015 _USBFRMH	=	0x620d
                           00620E  1016 _USBINDEX	=	0x620e
                           00620F  1017 _USBCTRL	=	0x620f
                           006210  1018 _USBMAXI	=	0x6210
                           006211  1019 _USBCS0	=	0x6211
                           006211  1020 _USBCSIL	=	0x6211
                           006212  1021 _USBCSIH	=	0x6212
                           006213  1022 _USBMAXO	=	0x6213
                           006214  1023 _USBCSOL	=	0x6214
                           006215  1024 _USBCSOH	=	0x6215
                           006216  1025 _USBCNT0	=	0x6216
                           006216  1026 _USBCNTL	=	0x6216
                           006217  1027 _USBCNTH	=	0x6217
                           006220  1028 _USBF0	=	0x6220
                           006222  1029 _USBF1	=	0x6222
                           006224  1030 _USBF2	=	0x6224
                           006226  1031 _USBF3	=	0x6226
                           006228  1032 _USBF4	=	0x6228
                           00622A  1033 _USBF5	=	0x622a
                           007080  1034 _X_P0	=	0x7080
                           007086  1035 _X_U0CSR	=	0x7086
                           007089  1036 _X_P0IFG	=	0x7089
                           00708A  1037 _X_P1IFG	=	0x708a
                           00708B  1038 _X_P2IFG	=	0x708b
                           00708C  1039 _X_PICTL	=	0x708c
                           00708D  1040 _X_P1IEN	=	0x708d
                           00708F  1041 _X_P0INP	=	0x708f
                           007090  1042 _X_P1	=	0x7090
                           007091  1043 _X_RFIRQF1	=	0x7091
                           007093  1044 _X_MPAGE	=	0x7093
                           007093  1045 _X__XPAGE	=	0x7093
                           007094  1046 _X_T2CTRL	=	0x7094
                           007095  1047 _X_ST0	=	0x7095
                           007096  1048 _X_ST1	=	0x7096
                           007097  1049 _X_ST2	=	0x7097
                           00709C  1050 _X_T2EVTCFG	=	0x709c
                           00709D  1051 _X_SLEEPSTA	=	0x709d
                           00709E  1052 _X_CLKCONSTA	=	0x709e
                           00709F  1053 _X_FMAP	=	0x709f
                           00709F  1054 _X_PSBANK	=	0x709f
                           0070A0  1055 _X_P2	=	0x70a0
                           0070A1  1056 _X_T2IRQF	=	0x70a1
                           0070A2  1057 _X_T2M0	=	0x70a2
                           0070A3  1058 _X_T2M1	=	0x70a3
                           0070A4  1059 _X_T2MOVF0	=	0x70a4
                           0070A5  1060 _X_T2MOVF1	=	0x70a5
                           0070A6  1061 _X_T2MOVF2	=	0x70a6
                           0070A7  1062 _X_T2IRQM	=	0x70a7
                           0070AB  1063 _X_P0IEN	=	0x70ab
                           0070AC  1064 _X_P2IEN	=	0x70ac
                           0070AD  1065 _X_STLOAD	=	0x70ad
                           0070AE  1066 _X_PMUX	=	0x70ae
                           0070AF  1067 _X_T1STAT	=	0x70af
                           0070B1  1068 _X_ENCDI	=	0x70b1
                           0070B2  1069 _X_ENCDO	=	0x70b2
                           0070B3  1070 _X_ENCCS	=	0x70b3
                           0070B4  1071 _X_ADCCON1	=	0x70b4
                           0070B5  1072 _X_ADCCON2	=	0x70b5
                           0070B6  1073 _X_ADCCON3	=	0x70b6
                           0070BA  1074 _X_ADCL	=	0x70ba
                           0070BB  1075 _X_ADCH	=	0x70bb
                           0070BC  1076 _X_RNDL	=	0x70bc
                           0070BD  1077 _X_RNDH	=	0x70bd
                           0070BE  1078 _X_SLEEPCMD	=	0x70be
                           0070BF  1079 _X_RFERRF	=	0x70bf
                           0070C1  1080 _X_U0DBUF	=	0x70c1
                           0070C2  1081 _X_U0BAUD	=	0x70c2
                           0070C3  1082 _X_T2MSEL	=	0x70c3
                           0070C4  1083 _X_U0UCR	=	0x70c4
                           0070C5  1084 _X_U0GCR	=	0x70c5
                           0070C6  1085 _X_CLKCONCMD	=	0x70c6
                           0070C7  1086 _X_MEMCTR	=	0x70c7
                           0070C9  1087 _X_WDCTL	=	0x70c9
                           0070CA  1088 _X_T3CNT	=	0x70ca
                           0070CB  1089 _X_T3CTL	=	0x70cb
                           0070CC  1090 _X_T3CCTL0	=	0x70cc
                           0070CD  1091 _X_T3CC0	=	0x70cd
                           0070CE  1092 _X_T3CCTL1	=	0x70ce
                           0070CF  1093 _X_T3CC1	=	0x70cf
                           0070D1  1094 _X_DMAIRQ	=	0x70d1
                           0070D2  1095 _X_DMA1CFGL	=	0x70d2
                           0070D3  1096 _X_DMA1CFGH	=	0x70d3
                           0070D4  1097 _X_DMA0CFGL	=	0x70d4
                           0070D5  1098 _X_DMA0CFGH	=	0x70d5
                           0070D6  1099 _X_DMAARM	=	0x70d6
                           0070D7  1100 _X_DMAREQ	=	0x70d7
                           0070D8  1101 _X_TIMIF	=	0x70d8
                           0070D9  1102 _X_RFD	=	0x70d9
                           0070DA  1103 _X_T1CC0L	=	0x70da
                           0070DB  1104 _X_T1CC0H	=	0x70db
                           0070DC  1105 _X_T1CC1L	=	0x70dc
                           0070DD  1106 _X_T1CC1H	=	0x70dd
                           0070DE  1107 _X_T1CC2L	=	0x70de
                           0070DF  1108 _X_T1CC2H	=	0x70df
                           0070E1  1109 _X_RFST	=	0x70e1
                           0070E2  1110 _X_T1CNTL	=	0x70e2
                           0070E3  1111 _X_T1CNTH	=	0x70e3
                           0070E4  1112 _X_T1CTL	=	0x70e4
                           0070E5  1113 _X_T1CCTL0	=	0x70e5
                           0070E6  1114 _X_T1CCTL1	=	0x70e6
                           0070E7  1115 _X_T1CCTL2	=	0x70e7
                           0070E9  1116 _X_RFIRQF0	=	0x70e9
                           0070EA  1117 _X_T4CNT	=	0x70ea
                           0070EB  1118 _X_T4CTL	=	0x70eb
                           0070EC  1119 _X_T4CCTL0	=	0x70ec
                           0070ED  1120 _X_T4CC0	=	0x70ed
                           0070EE  1121 _X_T4CCTL1	=	0x70ee
                           0070EF  1122 _X_T4CC1	=	0x70ef
                           0070F1  1123 _X_PERCFG	=	0x70f1
                           0070F2  1124 _X_APCFG	=	0x70f2
                           0070F3  1125 _X_P0SEL	=	0x70f3
                           0070F4  1126 _X_P1SEL	=	0x70f4
                           0070F5  1127 _X_P2SEL	=	0x70f5
                           0070F6  1128 _X_P1INP	=	0x70f6
                           0070F7  1129 _X_P2INP	=	0x70f7
                           0070F8  1130 _X_U1CSR	=	0x70f8
                           0070F9  1131 _X_U1DBUF	=	0x70f9
                           0070FA  1132 _X_U1BAUD	=	0x70fa
                           0070FB  1133 _X_U1UCR	=	0x70fb
                           0070FC  1134 _X_U1GCR	=	0x70fc
                           0070FD  1135 _X_P0DIR	=	0x70fd
                           0070FE  1136 _X_P1DIR	=	0x70fe
                           0070FF  1137 _X_P2DIR	=	0x70ff
                           007800  1138 _X_INFOPAGE	=	0x7800
                           00780C  1139 _X_IEEE_ADDR	=	0x780c
      000000                       1140 _rt:
      000000                       1141 	.ds 7
      000007                       1142 _pt:
      000007                       1143 	.ds 2
      000009                       1144 _received_seqnos:
      000009                       1145 	.ds 48
      000039                       1146 _cycle_start:
      000039                       1147 	.ds 2
      00003B                       1148 _powercycle_sync_cycle_start_1_403:
      00003B                       1149 	.ds 2
      00003D                       1150 _powercycle_sync_cycle_phase_1_403:
      00003D                       1151 	.ds 1
      00003E                       1152 _powercycle_packet_seen_4_407:
      00003E                       1153 	.ds 1
      00003F                       1154 _powercycle_t0_4_407:
      00003F                       1155 	.ds 2
      000041                       1156 _powercycle_count_4_407:
      000041                       1157 	.ds 1
      000042                       1158 _powercycle_start_5_415:
      000042                       1159 	.ds 2
      000044                       1160 _powercycle_silence_periods_5_415:
      000044                       1161 	.ds 1
      000045                       1162 _powercycle_periods_5_415:
      000045                       1163 	.ds 1
      000046                       1164 _input_packet_ct_1_483:
      000046                       1165 	.ds 21
                                   1166 ;--------------------------------------------------------
                                   1167 ; absolute external ram data
                                   1168 ;--------------------------------------------------------
                                   1169 	.area XABS    (ABS,XDATA)
                                   1170 ;--------------------------------------------------------
                                   1171 ; external initialized ram data
                                   1172 ;--------------------------------------------------------
                                   1173 	.area XISEG   (XDATA)
      000000                       1174 _we_are_receiving_burst:
      000000                       1175 	.ds 2
      000002                       1176 _contikimac_is_on:
      000002                       1177 	.ds 1
      000003                       1178 _contikimac_keep_radio_on:
      000003                       1179 	.ds 1
      000004                       1180 _we_are_sending:
      000004                       1181 	.ds 1
      000005                       1182 _radio_is_on:
      000005                       1183 	.ds 1
                                   1184 	.area HOME    (CODE)
                                   1185 	.area GSINIT0 (CODE)
                                   1186 	.area GSINIT1 (CODE)
                                   1187 	.area GSINIT2 (CODE)
                                   1188 	.area GSINIT3 (CODE)
                                   1189 	.area GSINIT4 (CODE)
                                   1190 	.area GSINIT5 (CODE)
                                   1191 	.area GSINIT  (CODE)
                                   1192 	.area GSFINAL (CODE)
                                   1193 	.area CSEG    (CODE)
                                   1194 ;--------------------------------------------------------
                                   1195 ; global & static initialisations
                                   1196 ;--------------------------------------------------------
                                   1197 	.area HOME    (CODE)
                                   1198 	.area GSINIT  (CODE)
                                   1199 	.area GSFINAL (CODE)
                                   1200 	.area GSINIT  (CODE)
                                   1201 ;--------------------------------------------------------
                                   1202 ; Home
                                   1203 ;--------------------------------------------------------
                                   1204 	.area HOME    (CODE)
                                   1205 	.area HOME    (CODE)
                                   1206 ;--------------------------------------------------------
                                   1207 ; code
                                   1208 ;--------------------------------------------------------
                                   1209 	.area CSEG    (CODE)
                                   1210 ;------------------------------------------------------------
                                   1211 ;Allocation info for local variables in function 'on'
                                   1212 ;------------------------------------------------------------
                                   1213 ;	/home/user/contiki/core/net/mac/contikimac.c:285: on(void)
                                   1214 ;	-----------------------------------------
                                   1215 ;	 function on
                                   1216 ;	-----------------------------------------
      000000                       1217 _on:
                           000007  1218 	ar7 = 0x07
                           000006  1219 	ar6 = 0x06
                           000005  1220 	ar5 = 0x05
                           000004  1221 	ar4 = 0x04
                           000003  1222 	ar3 = 0x03
                           000002  1223 	ar2 = 0x02
                           000001  1224 	ar1 = 0x01
                           000000  1225 	ar0 = 0x00
                                   1226 ;	/home/user/contiki/core/net/mac/contikimac.c:287: if(contikimac_is_on && radio_is_on == 0) {
      000000 90r00r02         [24] 1227 	mov	dptr,#_contikimac_is_on
      000003 E0               [24] 1228 	movx	a,@dptr
      000004 FF               [12] 1229 	mov	r7,a
      000005 60 26            [24] 1230 	jz	00104$
      000007 90r00r05         [24] 1231 	mov	dptr,#_radio_is_on
      00000A E0               [24] 1232 	movx	a,@dptr
      00000B FF               [12] 1233 	mov	r7,a
      00000C 70 1F            [24] 1234 	jnz	00104$
                                   1235 ;	/home/user/contiki/core/net/mac/contikimac.c:288: radio_is_on = 1;
      00000E 90r00r05         [24] 1236 	mov	dptr,#_radio_is_on
      000011 74 01            [12] 1237 	mov	a,#0x01
      000013 F0               [24] 1238 	movx	@dptr,a
                                   1239 ;	/home/user/contiki/core/net/mac/contikimac.c:289: NETSTACK_RADIO.on();
      000014 90r00r10         [24] 1240 	mov	dptr,#(_cc2530_rf_driver + 0x0010)
      000017 E4               [12] 1241 	clr	a
      000018 93               [24] 1242 	movc	a,@a+dptr
      000019 FE               [12] 1243 	mov	r6,a
      00001A A3               [24] 1244 	inc	dptr
      00001B E4               [12] 1245 	clr	a
      00001C 93               [24] 1246 	movc	a,@a+dptr
      00001D FF               [12] 1247 	mov	r7,a
      00001E C0 07            [24] 1248 	push	ar7
      000020 C0 06            [24] 1249 	push	ar6
      000022 8E 82            [24] 1250 	mov	dpl,r6
      000024 8F 83            [24] 1251 	mov	dph,r7
      000026 12r00r00         [24] 1252 	lcall	__sdcc_call_dptr
      000029 D0 06            [24] 1253 	pop	ar6
      00002B D0 07            [24] 1254 	pop	ar7
      00002D                       1255 00104$:
      00002D 22               [24] 1256 	ret
                                   1257 ;------------------------------------------------------------
                                   1258 ;Allocation info for local variables in function 'off'
                                   1259 ;------------------------------------------------------------
                                   1260 ;	/home/user/contiki/core/net/mac/contikimac.c:294: off(void)
                                   1261 ;	-----------------------------------------
                                   1262 ;	 function off
                                   1263 ;	-----------------------------------------
      00002E                       1264 _off:
                                   1265 ;	/home/user/contiki/core/net/mac/contikimac.c:296: if(contikimac_is_on && radio_is_on != 0 &&
      00002E 90r00r02         [24] 1266 	mov	dptr,#_contikimac_is_on
      000031 E0               [24] 1267 	movx	a,@dptr
      000032 FF               [12] 1268 	mov	r7,a
      000033 60 2C            [24] 1269 	jz	00105$
      000035 90r00r05         [24] 1270 	mov	dptr,#_radio_is_on
      000038 E0               [24] 1271 	movx	a,@dptr
      000039 FF               [12] 1272 	mov	r7,a
      00003A 60 25            [24] 1273 	jz	00105$
                                   1274 ;	/home/user/contiki/core/net/mac/contikimac.c:297: contikimac_keep_radio_on == 0) {
      00003C 90r00r03         [24] 1275 	mov	dptr,#_contikimac_keep_radio_on
      00003F E0               [24] 1276 	movx	a,@dptr
      000040 FF               [12] 1277 	mov	r7,a
      000041 70 1E            [24] 1278 	jnz	00105$
                                   1279 ;	/home/user/contiki/core/net/mac/contikimac.c:298: radio_is_on = 0;
      000043 90r00r05         [24] 1280 	mov	dptr,#_radio_is_on
      000046 E4               [12] 1281 	clr	a
      000047 F0               [24] 1282 	movx	@dptr,a
                                   1283 ;	/home/user/contiki/core/net/mac/contikimac.c:299: NETSTACK_RADIO.off();
      000048 90r00r12         [24] 1284 	mov	dptr,#(_cc2530_rf_driver + 0x0012)
      00004B E4               [12] 1285 	clr	a
      00004C 93               [24] 1286 	movc	a,@a+dptr
      00004D FE               [12] 1287 	mov	r6,a
      00004E A3               [24] 1288 	inc	dptr
      00004F E4               [12] 1289 	clr	a
      000050 93               [24] 1290 	movc	a,@a+dptr
      000051 FF               [12] 1291 	mov	r7,a
      000052 C0 07            [24] 1292 	push	ar7
      000054 C0 06            [24] 1293 	push	ar6
      000056 8E 82            [24] 1294 	mov	dpl,r6
      000058 8F 83            [24] 1295 	mov	dph,r7
      00005A 12r00r00         [24] 1296 	lcall	__sdcc_call_dptr
      00005D D0 06            [24] 1297 	pop	ar6
      00005F D0 07            [24] 1298 	pop	ar7
      000061                       1299 00105$:
      000061 22               [24] 1300 	ret
                                   1301 ;------------------------------------------------------------
                                   1302 ;Allocation info for local variables in function 'schedule_powercycle'
                                   1303 ;------------------------------------------------------------
                                   1304 ;time                      Allocated to stack - sp -8
                                   1305 ;t                         Allocated to stack - sp -4
                                   1306 ;r                         Allocated to registers 
                                   1307 ;sloc0                     Allocated to stack - sp -1
                                   1308 ;------------------------------------------------------------
                                   1309 ;	/home/user/contiki/core/net/mac/contikimac.c:306: schedule_powercycle(struct rtimer *t, rtimer_clock_t time)
                                   1310 ;	-----------------------------------------
                                   1311 ;	 function schedule_powercycle
                                   1312 ;	-----------------------------------------
      000062                       1313 _schedule_powercycle:
      000062 C0 82            [24] 1314 	push	dpl
      000064 C0 83            [24] 1315 	push	dph
      000066 C0 F0            [24] 1316 	push	b
      000068 05 81            [12] 1317 	inc	sp
      00006A 05 81            [12] 1318 	inc	sp
                                   1319 ;	/home/user/contiki/core/net/mac/contikimac.c:310: if(contikimac_is_on) {
      00006C 90r00r02         [24] 1320 	mov	dptr,#_contikimac_is_on
      00006F E0               [24] 1321 	movx	a,@dptr
      000070 FC               [12] 1322 	mov	r4,a
      000071 70 03            [24] 1323 	jnz	00113$
      000073 02r01r1E         [24] 1324 	ljmp	00105$
      000076                       1325 00113$:
                                   1326 ;	/home/user/contiki/core/net/mac/contikimac.c:312: if(RTIMER_CLOCK_LT(RTIMER_TIME(t) + time, RTIMER_NOW() + 2)) {
      000076 E5 81            [12] 1327 	mov	a,sp
      000078 24 FC            [12] 1328 	add	a,#0xfc
      00007A F8               [12] 1329 	mov	r0,a
      00007B 86 82            [24] 1330 	mov	dpl,@r0
      00007D 08               [12] 1331 	inc	r0
      00007E 86 83            [24] 1332 	mov	dph,@r0
      000080 08               [12] 1333 	inc	r0
      000081 86 F0            [24] 1334 	mov	b,@r0
      000083 12r00r00         [24] 1335 	lcall	__gptrget
      000086 FB               [12] 1336 	mov	r3,a
      000087 A3               [24] 1337 	inc	dptr
      000088 12r00r00         [24] 1338 	lcall	__gptrget
      00008B FC               [12] 1339 	mov	r4,a
      00008C E5 81            [12] 1340 	mov	a,sp
      00008E 24 F8            [12] 1341 	add	a,#0xf8
      000090 F8               [12] 1342 	mov	r0,a
      000091 E6               [12] 1343 	mov	a,@r0
      000092 2B               [12] 1344 	add	a,r3
      000093 FA               [12] 1345 	mov	r2,a
      000094 08               [12] 1346 	inc	r0
      000095 E6               [12] 1347 	mov	a,@r0
      000096 3C               [12] 1348 	addc	a,r4
      000097 FF               [12] 1349 	mov	r7,a
      000098 A8 81            [24] 1350 	mov	r0,sp
      00009A 18               [12] 1351 	dec	r0
      00009B A6 E2            [24] 1352 	mov	@r0,_T1CNTL
      00009D 08               [12] 1353 	inc	r0
      00009E 76 00            [12] 1354 	mov	@r0,#0x00
      0000A0 AE E3            [24] 1355 	mov	r6,_T1CNTH
      0000A2 7D 00            [12] 1356 	mov	r5,#0x00
      0000A4 A8 81            [24] 1357 	mov	r0,sp
      0000A6 18               [12] 1358 	dec	r0
      0000A7 ED               [12] 1359 	mov	a,r5
      0000A8 26               [12] 1360 	add	a,@r0
      0000A9 FD               [12] 1361 	mov	r5,a
      0000AA EE               [12] 1362 	mov	a,r6
      0000AB 08               [12] 1363 	inc	r0
      0000AC 36               [12] 1364 	addc	a,@r0
      0000AD FE               [12] 1365 	mov	r6,a
      0000AE 74 02            [12] 1366 	mov	a,#0x02
      0000B0 2D               [12] 1367 	add	a,r5
      0000B1 FD               [12] 1368 	mov	r5,a
      0000B2 E4               [12] 1369 	clr	a
      0000B3 3E               [12] 1370 	addc	a,r6
      0000B4 FE               [12] 1371 	mov	r6,a
      0000B5 EA               [12] 1372 	mov	a,r2
      0000B6 C3               [12] 1373 	clr	c
      0000B7 9D               [12] 1374 	subb	a,r5
      0000B8 FA               [12] 1375 	mov	r2,a
      0000B9 EF               [12] 1376 	mov	a,r7
      0000BA 9E               [12] 1377 	subb	a,r6
      0000BB FF               [12] 1378 	mov	r7,a
      0000BC 30 E7 23         [24] 1379 	jnb	acc.7,00102$
                                   1380 ;	/home/user/contiki/core/net/mac/contikimac.c:313: time = RTIMER_NOW() - RTIMER_TIME(t) + 2;
      0000BF AA E2            [24] 1381 	mov	r2,_T1CNTL
      0000C1 7F 00            [12] 1382 	mov	r7,#0x00
      0000C3 AD E3            [24] 1383 	mov	r5,_T1CNTH
      0000C5 8D 06            [24] 1384 	mov	ar6,r5
      0000C7 E4               [12] 1385 	clr	a
      0000C8 FD               [12] 1386 	mov	r5,a
      0000C9 2A               [12] 1387 	add	a,r2
      0000CA FA               [12] 1388 	mov	r2,a
      0000CB EE               [12] 1389 	mov	a,r6
      0000CC 3F               [12] 1390 	addc	a,r7
      0000CD FF               [12] 1391 	mov	r7,a
      0000CE EA               [12] 1392 	mov	a,r2
      0000CF C3               [12] 1393 	clr	c
      0000D0 9B               [12] 1394 	subb	a,r3
      0000D1 FA               [12] 1395 	mov	r2,a
      0000D2 EF               [12] 1396 	mov	a,r7
      0000D3 9C               [12] 1397 	subb	a,r4
      0000D4 FF               [12] 1398 	mov	r7,a
      0000D5 E5 81            [12] 1399 	mov	a,sp
      0000D7 24 F8            [12] 1400 	add	a,#0xf8
      0000D9 F8               [12] 1401 	mov	r0,a
      0000DA 74 02            [12] 1402 	mov	a,#0x02
      0000DC 2A               [12] 1403 	add	a,r2
      0000DD F6               [12] 1404 	mov	@r0,a
      0000DE E4               [12] 1405 	clr	a
      0000DF 3F               [12] 1406 	addc	a,r7
      0000E0 08               [12] 1407 	inc	r0
      0000E1 F6               [12] 1408 	mov	@r0,a
                                   1409 ;	/home/user/contiki/core/net/mac/contikimac.c:318: if(r != RTIMER_OK) {
                                   1410 ;	/home/user/contiki/core/net/mac/contikimac.c:313: time = RTIMER_NOW() - RTIMER_TIME(t) + 2;
      0000E2                       1411 00102$:
                                   1412 ;	/home/user/contiki/core/net/mac/contikimac.c:317: (void (*)(struct rtimer *, void *))powercycle, NULL);
      0000E2 7ArE9            [12] 1413 	mov	r2,#_powercycle
      0000E4 7Fs01            [12] 1414 	mov	r7,#(_powercycle >> 8)
                                   1415 ;	/home/user/contiki/core/net/mac/contikimac.c:316: r = rtimer_set(t, RTIMER_TIME(t) + time, 1,
      0000E6 E5 81            [12] 1416 	mov	a,sp
      0000E8 24 F8            [12] 1417 	add	a,#0xf8
      0000EA F8               [12] 1418 	mov	r0,a
      0000EB E6               [12] 1419 	mov	a,@r0
      0000EC 2B               [12] 1420 	add	a,r3
      0000ED FB               [12] 1421 	mov	r3,a
      0000EE 08               [12] 1422 	inc	r0
      0000EF E6               [12] 1423 	mov	a,@r0
      0000F0 3C               [12] 1424 	addc	a,r4
      0000F1 FC               [12] 1425 	mov	r4,a
      0000F2 E4               [12] 1426 	clr	a
      0000F3 C0 E0            [24] 1427 	push	acc
      0000F5 C0 E0            [24] 1428 	push	acc
      0000F7 C0 E0            [24] 1429 	push	acc
      0000F9 C0 02            [24] 1430 	push	ar2
      0000FB C0 07            [24] 1431 	push	ar7
      0000FD 74 01            [12] 1432 	mov	a,#0x01
      0000FF C0 E0            [24] 1433 	push	acc
      000101 E4               [12] 1434 	clr	a
      000102 C0 E0            [24] 1435 	push	acc
      000104 C0 03            [24] 1436 	push	ar3
      000106 C0 04            [24] 1437 	push	ar4
      000108 E5 81            [12] 1438 	mov	a,sp
      00010A 24 F3            [12] 1439 	add	a,#0xf3
      00010C F8               [12] 1440 	mov	r0,a
      00010D 86 82            [24] 1441 	mov	dpl,@r0
      00010F 08               [12] 1442 	inc	r0
      000110 86 83            [24] 1443 	mov	dph,@r0
      000112 08               [12] 1444 	inc	r0
      000113 86 F0            [24] 1445 	mov	b,@r0
      000115 12r00r00         [24] 1446 	lcall	_rtimer_set
      000118 E5 81            [12] 1447 	mov	a,sp
      00011A 24 F7            [12] 1448 	add	a,#0xf7
      00011C F5 81            [12] 1449 	mov	sp,a
                                   1450 ;	/home/user/contiki/core/net/mac/contikimac.c:318: if(r != RTIMER_OK) {
      00011E                       1451 00105$:
      00011E E5 81            [12] 1452 	mov	a,sp
      000120 24 FB            [12] 1453 	add	a,#0xFB
      000122 F5 81            [12] 1454 	mov	sp,a
      000124 22               [24] 1455 	ret
                                   1456 ;------------------------------------------------------------
                                   1457 ;Allocation info for local variables in function 'schedule_powercycle_fixed'
                                   1458 ;------------------------------------------------------------
                                   1459 ;fixed_time                Allocated to stack - sp -3
                                   1460 ;t                         Allocated to registers r5 r6 r7 
                                   1461 ;r                         Allocated to registers 
                                   1462 ;------------------------------------------------------------
                                   1463 ;	/home/user/contiki/core/net/mac/contikimac.c:325: schedule_powercycle_fixed(struct rtimer *t, rtimer_clock_t fixed_time)
                                   1464 ;	-----------------------------------------
                                   1465 ;	 function schedule_powercycle_fixed
                                   1466 ;	-----------------------------------------
      000125                       1467 _schedule_powercycle_fixed:
      000125 AD 82            [24] 1468 	mov	r5,dpl
      000127 AE 83            [24] 1469 	mov	r6,dph
      000129 AF F0            [24] 1470 	mov	r7,b
                                   1471 ;	/home/user/contiki/core/net/mac/contikimac.c:329: if(contikimac_is_on) {
      00012B 90r00r02         [24] 1472 	mov	dptr,#_contikimac_is_on
      00012E E0               [24] 1473 	movx	a,@dptr
      00012F FC               [12] 1474 	mov	r4,a
      000130 70 01            [24] 1475 	jnz	00113$
      000132 22               [24] 1476 	ret
      000133                       1477 00113$:
                                   1478 ;	/home/user/contiki/core/net/mac/contikimac.c:331: if(RTIMER_CLOCK_LT(fixed_time, RTIMER_NOW() + 1)) {
      000133 C0 05            [24] 1479 	push	ar5
      000135 C0 06            [24] 1480 	push	ar6
      000137 C0 07            [24] 1481 	push	ar7
      000139 AB E2            [24] 1482 	mov	r3,_T1CNTL
      00013B 7C 00            [12] 1483 	mov	r4,#0x00
      00013D AA E3            [24] 1484 	mov	r2,_T1CNTH
      00013F 8A 07            [24] 1485 	mov	ar7,r2
      000141 E4               [12] 1486 	clr	a
      000142 FA               [12] 1487 	mov	r2,a
      000143 2B               [12] 1488 	add	a,r3
      000144 FB               [12] 1489 	mov	r3,a
      000145 EF               [12] 1490 	mov	a,r7
      000146 3C               [12] 1491 	addc	a,r4
      000147 FC               [12] 1492 	mov	r4,a
      000148 0B               [12] 1493 	inc	r3
      000149 BB 00 01         [24] 1494 	cjne	r3,#0x00,00114$
      00014C 0C               [12] 1495 	inc	r4
      00014D                       1496 00114$:
      00014D E5 81            [12] 1497 	mov	a,sp
      00014F 24 FA            [12] 1498 	add	a,#0xfa
      000151 F8               [12] 1499 	mov	r0,a
      000152 E6               [12] 1500 	mov	a,@r0
      000153 C3               [12] 1501 	clr	c
      000154 9B               [12] 1502 	subb	a,r3
      000155 FB               [12] 1503 	mov	r3,a
      000156 08               [12] 1504 	inc	r0
      000157 E6               [12] 1505 	mov	a,@r0
      000158 9C               [12] 1506 	subb	a,r4
      000159 FC               [12] 1507 	mov	r4,a
      00015A D0 07            [24] 1508 	pop	ar7
      00015C D0 06            [24] 1509 	pop	ar6
      00015E D0 05            [24] 1510 	pop	ar5
      000160 30 E7 28         [24] 1511 	jnb	acc.7,00102$
                                   1512 ;	/home/user/contiki/core/net/mac/contikimac.c:332: fixed_time = RTIMER_NOW() + 1;
      000163 C0 05            [24] 1513 	push	ar5
      000165 C0 06            [24] 1514 	push	ar6
      000167 C0 07            [24] 1515 	push	ar7
      000169 AB E2            [24] 1516 	mov	r3,_T1CNTL
      00016B 7C 00            [12] 1517 	mov	r4,#0x00
      00016D AA E3            [24] 1518 	mov	r2,_T1CNTH
      00016F 8A 07            [24] 1519 	mov	ar7,r2
      000171 E4               [12] 1520 	clr	a
      000172 FA               [12] 1521 	mov	r2,a
      000173 2B               [12] 1522 	add	a,r3
      000174 FB               [12] 1523 	mov	r3,a
      000175 EF               [12] 1524 	mov	a,r7
      000176 3C               [12] 1525 	addc	a,r4
      000177 FC               [12] 1526 	mov	r4,a
      000178 E5 81            [12] 1527 	mov	a,sp
      00017A 24 FA            [12] 1528 	add	a,#0xfa
      00017C F8               [12] 1529 	mov	r0,a
      00017D 74 01            [12] 1530 	mov	a,#0x01
      00017F 2B               [12] 1531 	add	a,r3
      000180 F6               [12] 1532 	mov	@r0,a
      000181 E4               [12] 1533 	clr	a
      000182 3C               [12] 1534 	addc	a,r4
      000183 08               [12] 1535 	inc	r0
      000184 F6               [12] 1536 	mov	@r0,a
                                   1537 ;	/home/user/contiki/core/net/mac/contikimac.c:337: if(r != RTIMER_OK) {
      000185 D0 07            [24] 1538 	pop	ar7
      000187 D0 06            [24] 1539 	pop	ar6
      000189 D0 05            [24] 1540 	pop	ar5
                                   1541 ;	/home/user/contiki/core/net/mac/contikimac.c:332: fixed_time = RTIMER_NOW() + 1;
